"","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"1","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA
"2","Bacteria","Methylomirabilota","Methylomirabilia","Methylomirabilales","Methylomirabilaceae","wb1-A12",NA
"3","Archaea","Nanoarchaeota","Nanoarchaeia","Woesearchaeales",NA,NA,NA
"4","Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae",NA,NA
"5","Archaea","Crenarchaeota","Nitrososphaeria","Nitrosotaleales","Nitrosotaleaceae",NA,NA
"6","Bacteria","Nitrospirota","Nitrospiria","Nitrospirales","Nitrospiraceae","Nitrospira",NA
"7","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","TRA3-20",NA,NA
"8","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Actimicrobium",NA
"9","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Polaromonas",NA
"10","Bacteria","Verrucomicrobiota","Omnitrophia","Omnitrophales",NA,NA,NA
"11","Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosotenuis",NA
"12","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA
"13","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales",NA,NA,NA
"14","Archaea","Crenarchaeota","Nitrososphaeria",NA,NA,NA,NA
"15","Bacteria","Acidobacteriota","Acidobacteriae","Subgroup 2",NA,NA,NA
"16","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","IS-44",NA
"17","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Undibacterium",NA
"18","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rhodoferax",NA
"19","Bacteria","Methylomirabilota","Methylomirabilia","Methylomirabilales","Methylomirabilaceae","MIZ17",NA
"20","Bacteria","Methylomirabilota","Methylomirabilia","Methylomirabilales","Methylomirabilaceae","Candidatus Methylomirabilis",NA
"21","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga",NA
"22","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Terrimonas",NA
"23","Bacteria",NA,NA,NA,NA,NA,NA
"24","Archaea","Thermoplasmatota","Thermoplasmata","Methanomassiliicoccales",NA,NA,NA
"25","Bacteria","Myxococcota","bacteriap25",NA,NA,NA,NA
"26","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae",NA,NA
"27","Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae",NA,NA
"28","Bacteria","Methylomirabilota","Methylomirabilia","Rokubacteriales",NA,NA,NA
"29","Bacteria","Patescibacteria","Gracilibacteria",NA,NA,NA,NA
"30","Bacteria","Methylomirabilota","Methylomirabilia","Methylomirabilales","Methylomirabilaceae","Sh765B-TzT-35",NA
"31","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","B1-7BS",NA,NA
"32","Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae","Nevskia",NA
"33","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Perlucidibaca",NA
"34","Bacteria","Armatimonadota","Fimbriimonadia","Fimbriimonadales",NA,NA,NA
"35","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","MND1",NA
"36","Bacteria","Nitrospirota","Leptospirillia","Leptospirillales","Leptospirillaceae","Leptospirillum",NA
"37","Bacteria","Proteobacteria","Gammaproteobacteria","PLTA13",NA,NA,NA
"38","Archaea","Crenarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","Candidatus Nitrososphaera",NA
"39","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",NA
"40","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae","Pseudarthrobacter",NA
"41","Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales",NA,NA,NA
"42","Bacteria","Verrucomicrobiota","Omnitrophia","Omnitrophales","Omnitrophaceae","Candidatus Omnitrophus",NA
"43","Bacteria","Acidobacteriota","Subgroup 21",NA,NA,NA,NA
"44","Bacteria","Acidobacteriota","Blastocatellia","Pyrinomonadales","Pyrinomonadaceae","RB41",NA
"45","Bacteria","Latescibacterota",NA,NA,NA,NA,NA
"46","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA
"47","Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Nitrosarchaeum",NA
"48","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"49","Bacteria","Chloroflexi","Dehalococcoidia","S085",NA,NA,NA
"50","Bacteria","Acidobacteriota","Subgroup 11",NA,NA,NA,NA
"51","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA,NA
"52","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Rhodopirellula",NA
"53","Bacteria","Firmicutes","Clostridia","Clostridiales","Caloramatoraceae","Fonticella",NA
"54","Bacteria","NB1-j",NA,NA,NA,NA,NA
"55","Bacteria","Bacteroidota","Kryptonia","Kryptoniales","BSV26",NA,NA
"56","Bacteria","Acidobacteriota","Vicinamibacteria","Subgroup 9",NA,NA,NA
"57","Bacteria","Dadabacteria","Dadabacteriia","Dadabacteriales",NA,NA,NA
"58","Bacteria","Entotheonellaeota","Entotheonellia","Entotheonellales","Entotheonellaceae",NA,NA
"59","Bacteria","Chloroflexi","Dehalococcoidia","SAR202 clade",NA,NA,NA
"60","Bacteria","Zixibacteria",NA,NA,NA,NA,NA
"61","Archaea","Crenarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae",NA,NA
"62","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",NA
"63","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 13",NA
"64","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae",NA,NA
"65","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae",NA,NA
"66","Bacteria","Chloroflexi","Gitt-GS-136",NA,NA,NA,NA
"67","Bacteria","Proteobacteria","Alphaproteobacteria","Ferrovibrionales",NA,NA,NA
"68","Bacteria","Acidobacteriota","Subgroup 5",NA,NA,NA,NA
"69","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","A0839",NA,NA
"70","Bacteria","Acidobacteriota","Holophagae","Subgroup 7",NA,NA,NA
"71","Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","Gaiellaceae","Gaiella",NA
"72","Bacteria","Gemmatimonadota","S0134 terrestrial group",NA,NA,NA,NA
"73","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales Incertae Sedis",NA,NA
"74","Bacteria","Chloroflexi","Dehalococcoidia",NA,NA,NA,NA
"75","Bacteria","SAR324 clade(Marine group B)",NA,NA,NA,NA,NA
"76","Bacteria","Acidobacteriota","Acidobacteriae","Subgroup 15",NA,NA,NA
"77","Bacteria","Calditrichota","Calditrichia","Calditrichales","Calditrichaceae","JdFR-76",NA
"78","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia",NA
"79","Bacteria","Dependentiae","Babeliae","Babeliales","UBA12409",NA,NA
"80","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae",NA,NA
"81","Bacteria","Planctomycetota","Planctomycetes","Gemmatales","Gemmataceae",NA,NA
"82","Bacteria","Bacteroidota","Ignavibacteria","SJA-28",NA,NA,NA
"83","Bacteria","Acidobacteriota","Subgroup 22",NA,NA,NA,NA
"84","Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio",NA
"85","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1",NA
"86","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae",NA,NA
"87","Bacteria","Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae",NA,NA
"88","Bacteria","Acidobacteriota","Blastocatellia","11-24",NA,NA,NA
"89","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","mle1-7",NA
"90","Archaea","Nanoarchaeota","Nanoarchaeia","Woesearchaeales","GW2011_GWC1_47_15",NA,NA
"91","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Afipia",NA
"92","Bacteria","Planctomycetota","Pla3 lineage",NA,NA,NA,NA
"93","Bacteria","GAL15",NA,NA,NA,NA,NA
"94","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae",NA,NA
"95","Bacteria","Proteobacteria","Gammaproteobacteria","Nitrosococcales","Nitrosococcaceae","3PJM14",NA
"96","Bacteria","Acidobacteriota","Acidobacteriae","PAUC26f",NA,NA,NA
"97","Bacteria","Patescibacteria","Parcubacteria","Candidatus Yanofskybacteria",NA,NA,NA
"98","Archaea","Crenarchaeota","Nitrososphaeria","Marine Benthic Group A",NA,NA,NA
"99","Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","AKYG587",NA
"100","Bacteria","Acidobacteriota","Acidobacteriae",NA,NA,NA,NA
"101","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Cavicella",NA
"102","Bacteria","Gemmatimonadota","AKAU4049",NA,NA,NA,NA
"103","Bacteria","Proteobacteria","Gammaproteobacteria",NA,NA,NA,NA
"104","Bacteria","Patescibacteria","ABY1","Candidatus Magasanikbacteria",NA,NA,NA
"105","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales",NA,NA,NA
"106","Bacteria","Planctomycetota","Phycisphaerae",NA,NA,NA,NA
"107","Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","67-14",NA,NA
"108","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae","Arthrobacter",NA
"109","Bacteria","Actinobacteriota","Acidimicrobiia","Actinomarinales",NA,NA,NA
"110","Bacteria","Acidobacteriota","Thermoanaerobaculia","Thermoanaerobaculales","Thermoanaerobaculaceae","Subgroup 10",NA
"111","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae",NA,NA
"112","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Duganella",NA
"113","Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae",NA,NA
"114","Bacteria","Fibrobacterota","Fibrobacteria","Fibrobacterales","Fibrobacteraceae","possible genus 04",NA
"115","Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella",NA
"116","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA
"117","Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales","cvE6",NA,NA
"118","Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae",NA,NA
"119","Bacteria","Gemmatimonadota","BD2-11 terrestrial group",NA,NA,NA,NA
"120","Bacteria","Acidobacteriota","Acidobacteriae","Subgroup 12",NA,NA,NA
"121","Bacteria","Acidobacteriota","Acidobacteriae","Subgroup 13",NA,NA,NA
"122","Bacteria","Planctomycetota","Phycisphaerae","mle1-8",NA,NA,NA
"123","Bacteria","Myxococcota","Polyangia","Polyangiales","Sandaracinaceae",NA,NA
"124","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Amb-16S-1323",NA,NA
"125","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Lysobacter",NA
"126","Bacteria","Planctomycetota","Phycisphaerae","CCM11a",NA,NA,NA
"127","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales",NA,NA,NA
"128","Bacteria","Bdellovibrionota","Bdellovibrionia","Bacteriovoracales","Bacteriovoracaceae",NA,NA
"129","Bacteria","Acidobacteriota","Vicinamibacteria","Subgroup 17",NA,NA,NA
"130","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium",NA
"131","Bacteria","Actinobacteriota","MB-A2-108",NA,NA,NA,NA
"132","Bacteria","Firmicutes","Clostridia","Gracilibacteraceae","Gracilibacter",NA,NA
"133","Bacteria","Chloroflexi","JG30-KF-CM66",NA,NA,NA,NA
"134","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Lysinibacillus",NA
"135","Bacteria","Chloroflexi","Anaerolineae","RBG-13-54-9",NA,NA,NA
"136","Bacteria","Patescibacteria","Parcubacteria","Candidatus Ryanbacteria",NA,NA,NA
"137","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pirellula",NA
"138","Bacteria","Chloroflexi","KD4-96",NA,NA,NA,NA
"139","Bacteria","Patescibacteria","Parcubacteria","Candidatus Kaiserbacteria",NA,NA,NA
"140","Bacteria","Acidobacteriota","Acidobacteriae","Bryobacterales","Bryobacteraceae","Bryobacter",NA
"141","Bacteria","Patescibacteria","Berkelbacteria",NA,NA,NA,NA
"142","Bacteria","Planctomycetota","Phycisphaerae","Tepidisphaerales","WD2101 soil group",NA,NA
"143","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus",NA
"144","Bacteria","Patescibacteria","Gracilibacteria","Candidatus Peribacteria",NA,NA,NA
"145","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Cohnella",NA
"146","Archaea","Nanoarchaeota","Nanoarchaeia","Woesearchaeales","GW2011","AR15",NA
"147","Bacteria","Proteobacteria","Gammaproteobacteria","Steroidobacterales","Woeseiaceae","Woeseia",NA
"148","Bacteria","Bacteroidota","Ignavibacteria","Ignavibacteriales","Ignavibacteriaceae","Ignavibacterium",NA
"149","Archaea","Thermoplasmatota","Thermoplasmata",NA,NA,NA,NA
"150","Bacteria","PAUC34f",NA,NA,NA,NA,NA
"151","Archaea","Crenarchaeota","Bathyarchaeia",NA,NA,NA,NA
"152","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","AKYH767",NA,NA
"153","Bacteria","Chloroflexi","Anaerolineae","Ardenticatenales",NA,NA,NA
"154","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae",NA,NA
"155","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA,NA
"156","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Opitutaceae","Opitutus",NA
"157","Bacteria","Proteobacteria","Alphaproteobacteria","NRL2",NA,NA,NA
"158","Archaea","Crenarchaeota","Nitrososphaeria","Group 1.1c",NA,NA,NA
"159","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","ADurb.Bin063-1",NA
"160","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Blastopirellula",NA
"161","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys",NA
"162","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Nitrosospira",NA
"163","Bacteria","Patescibacteria","Gracilibacteria","Candidatus Peregrinibacteria",NA,NA,NA
"164","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae",NA,NA
"165","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Phaeodactylibacter",NA
"166","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales Incertae Sedis","Nordella",NA
"167","Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales",NA,NA,NA
"168","Bacteria","Acidobacteriota","Subgroup 25",NA,NA,NA,NA
"169","Bacteria","Methylomirabilota","Methylomirabilia","Methylomirabilales","Methylomirabilaceae",NA,NA
"170","Bacteria","Chloroflexi",NA,NA,NA,NA,NA
"171","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingopyxis",NA
"172","Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae","JGI 0001001-H03",NA
"173","Bacteria","Planctomycetota","Phycisphaerae","S-70",NA,NA,NA
"174","Bacteria","Planctomycetota","OM190",NA,NA,NA,NA
"175","Bacteria","Myxococcota","Polyangia","Polyangiales","BIrii41",NA,NA
"176","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingorhabdus",NA
"177","Bacteria","Latescibacterota","Latescibacteria","Latescibacterales","Latescibacteraceae",NA,NA
"178","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Paenisporosarcina",NA
"179","Bacteria","Desulfobacterota",NA,NA,NA,NA,NA
"180","Bacteria","Patescibacteria","Parcubacteria","Candidatus Nealsonbacteria",NA,NA,NA
"181","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA,NA
"182","Bacteria","Dependentiae","Babeliae","Babeliales",NA,NA,NA
"183","Bacteria","Myxococcota","Polyangia","Haliangiales","Haliangiaceae","Haliangium",NA
"184","Bacteria","Acidobacteriota","Acidobacteriae","AMGG11",NA,NA,NA
"185","Bacteria","Proteobacteria","Alphaproteobacteria","Micavibrionales",NA,NA,NA
