"","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"186","Bacteria","Chloroflexi","OLB14",NA,NA,NA,NA
"187","Bacteria","Chloroflexi","P2-11E",NA,NA,NA,NA
"188","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9 marine group",NA,NA
"189","Bacteria","Proteobacteria","Alphaproteobacteria","Micropepsales","Micropepsaceae",NA,NA
"190","Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","Rubinisphaeraceae","Planctomicrobium",NA
"191","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Psychrobacillus",NA
"192","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",NA
"193","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae",NA,NA
"194","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pir4 lineage",NA
"195","Bacteria","MBNT15",NA,NA,NA,NA,NA
"196","Bacteria","Proteobacteria","Gammaproteobacteria","JG36-GS-52",NA,NA,NA
"197","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Alkanindiges",NA
"198","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae","Hassallia",NA
"199","Bacteria","Planctomycetota",NA,NA,NA,NA,NA
"200","Bacteria","Acidobacteriota","Subgroup 20",NA,NA,NA,NA
"201","Bacteria","Acidobacteriota","Acidobacteriae","Solibacterales","Solibacteraceae","Candidatus Solibacter",NA
"202","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Ellin6067",NA
"203","Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","Urania-1B-19 marine sediment group",NA
"204","Archaea","Nanoarchaeota","Nanoarchaeia","Woesearchaeales","SCGC AAA011-D5",NA,NA
"205","Bacteria","Chloroflexi","Anaerolineae",NA,NA,NA,NA
"206","Bacteria","Planctomycetota","Pla4 lineage",NA,NA,NA,NA
"207","Bacteria","Elusimicrobiota","Elusimicrobia","Lineage IV",NA,NA,NA
"208","Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","SM1A02",NA
"209","Bacteria","Verrucomicrobiota","Kiritimatiellae","WCHB1-41",NA,NA,NA
"210","Bacteria","Calditrichota","Calditrichia","Calditrichales","Calditrichaceae","Calorithrix",NA
"211","Bacteria","Verrucomicrobiota","Omnitrophia","Omnitrophales","koll11",NA,NA
"212","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Methylibium",NA
"213","Bacteria","Cyanobacteria","Vampirivibrionia","Obscuribacterales","Obscuribacteraceae",NA,NA
"214","Bacteria","Bacteroidota","Bacteroidia",NA,NA,NA,NA
"215","Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","Rubinisphaeraceae","SH-PL14",NA
"216","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Methylacidiphilales","Methylacidiphilaceae",NA,NA
"217","Bacteria","Armatimonadota","Fimbriimonadia","Fimbriimonadales","Fimbriimonadaceae",NA,NA
"218","Bacteria","Elusimicrobiota","Lineage IIa",NA,NA,NA,NA
"219","Bacteria","Chloroflexi","TK10",NA,NA,NA,NA
"220","Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","EF100-94H03",NA,NA
"221","Bacteria","Acidobacteriota","Subgroup 18",NA,NA,NA,NA
"222","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Candidatus Ovatusbacter",NA
"223","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae",NA,NA
"224","Bacteria","Proteobacteria","Alphaproteobacteria","Holosporales","Holosporaceae",NA,NA
"225","Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales","Simkaniaceae",NA,NA
"226","Bacteria","Elusimicrobiota","Elusimicrobia","FCPU453",NA,NA,NA
"227","Bacteria","Patescibacteria","Parcubacteria","Candidatus Jorgensenbacteria",NA,NA,NA
"228","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methyloligellaceae",NA,NA
"229","Bacteria","Patescibacteria","Parcubacteria","Candidatus Colwellbacteria",NA,NA,NA
"230","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Nitrosomonas",NA
"231","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","KD3-93",NA,NA
"232","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Candidatus Berkiella",NA
"233","Bacteria","Firmicutes","Clostridia","Oscillospirales","Hungateiclostridiaceae","Ruminiclostridium",NA
"234","Archaea",NA,NA,NA,NA,NA,NA
"235","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","37-13",NA,NA
"236","Bacteria","Dependentiae","Babeliae","Babeliales","Vermiphilaceae",NA,NA
"237","Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae",NA,NA
"238","Bacteria","Planctomycetota","Planctomycetes","Planctomycetales",NA,NA,NA
"239","Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae",NA,NA
"240","Bacteria","WS2",NA,NA,NA,NA,NA
"241","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Portibacter",NA
"242","Bacteria","Patescibacteria","Parcubacteria",NA,NA,NA,NA
"243","Archaea","Aenigmarchaeota","Deep Sea Euryarchaeotic Group(DSEG)",NA,NA,NA,NA
"244","Bacteria","Proteobacteria","Gammaproteobacteria","Diplorickettsiales","Diplorickettsiaceae","Aquicella",NA
"245","Bacteria","Chloroflexi","Anaerolineae","SBR1031","A4b",NA,NA
"246","Bacteria","Armatimonadota","Chthonomonadetes","Chthonomonadales",NA,NA,NA
"247","Bacteria","Armatimonadota",NA,NA,NA,NA,NA
"248","Bacteria","Proteobacteria","Alphaproteobacteria","Defluviicoccales",NA,NA,NA
"249","Archaea","Iainarchaeota","Iainarchaeia","Iainarchaeales","Candidatus Iainarchaeum",NA,NA
"250","Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Microtrichaceae",NA,NA
"251","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales",NA,NA,NA
"252","Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides",NA
"253","Archaea","Aenigmarchaeota","Aenigmarchaeia","Aenigmarchaeales",NA,NA,NA
"254","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae",NA,NA
"255","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Janthinobacterium",NA
"256","Bacteria","RCP2-54",NA,NA,NA,NA,NA
"257","Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Iamiaceae","Iamia",NA
"258","Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales",NA,NA,NA
"259","Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae",NA,NA
"260","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Dinghuibacter",NA
"261","Bacteria","Planctomycetota","Planctomycetes",NA,NA,NA,NA
"262","Bacteria","Fibrobacterota","Fibrobacteria","Fibrobacterales","Fibrobacteraceae",NA,NA
"263","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Xiphinematobacteraceae","Candidatus Xiphinematobacter",NA
"264","Bacteria","Planctomycetota","Phycisphaerae","C86",NA,NA,NA
"265","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","env.OPS 17",NA,NA
"266","Bacteria","Methylomirabilota","Methylomirabilia","Rokubacteriales","WX65",NA,NA
"267","Bacteria","Abditibacteriota","Abditibacteria","Abditibacteriales","Abditibacteriaceae","Abditibacterium",NA
"268","Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales","Waddliaceae","Waddlia",NA
"269","Bacteria","Elusimicrobiota","Lineage IIc",NA,NA,NA,NA
"270","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia",NA
"271","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Hirschia",NA
"272","Bacteria","Bdellovibrionota","Oligoflexia","0319-6G20",NA,NA,NA
"273","Bacteria","Patescibacteria","Parcubacteria","Candidatus Terrybacteria",NA,NA,NA
"274","Bacteria","Firmicutes","Syntrophomonadia","Syntrophomonadales","Syntrophomonadaceae","Syntrophomonas",NA
"275","Bacteria","Elusimicrobiota","Lineage IIb",NA,NA,NA,NA
"276","Bacteria","Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae","UTCFX1",NA
"277","Bacteria","Myxococcota","Myxococcia","Myxococcales",NA,NA,NA
"278","Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales",NA,NA,NA
"279","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","[Agitococcus] lubricus group",NA
"280","Bacteria","Chloroflexi","Anaerolineae","Caldilineales","Caldilineaceae","Litorilinea",NA
"281","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"282","Bacteria","Sumerlaeota","Sumerlaeia","Sumerlaeales","Sumerlaeaceae","Sumerlaea",NA
"283","Bacteria","AncK6",NA,NA,NA,NA,NA
"284","Bacteria","Firmicutes","Clostridia",NA,NA,NA,NA
"285","Bacteria","Proteobacteria","Alphaproteobacteria","Dongiales","Dongiaceae","Dongia",NA
"286","Bacteria","Verrucomicrobiota",NA,NA,NA,NA,NA
"287","Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","Conexibacter",NA
"288","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium",NA
"289","Bacteria","Cyanobacteria","Cyanobacteriia","Chloroplast",NA,NA,NA
"290","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae",NA,NA
"291","Bacteria","Myxococcota","Polyangia","mle1-27",NA,NA,NA
"292","Bacteria","Elusimicrobiota","Elusimicrobia","MVP-88",NA,NA,NA
"293","Bacteria","Myxococcota","Polyangia","MSB-4B10",NA,NA,NA
"294","Bacteria","Myxococcota","Polyangia","VHS-B4-70",NA,NA,NA
"295","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Clostridioides",NA
"296","Bacteria","Myxococcota","Polyangia","UASB-TL25",NA,NA,NA
"297","Bacteria","Firmicutes","Clostridia","Gracilibacteraceae","Lutispora",NA,NA
"298","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Pedomicrobium",NA
"299","Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","OM27 clade",NA
"300","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae","Paeniglutamicibacter",NA
"301","Bacteria","Myxococcota","Polyangia","Nannocystales","Nannocystaceae",NA,NA
"302","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","SWB02",NA
"303","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Tardiphaga",NA
"304","Bacteria","Proteobacteria","Gammaproteobacteria","Coxiellales","Coxiellaceae","Coxiella",NA
"305","Bacteria","Acidobacteriota","Acidobacteriae","Elev-16S-1166",NA,NA,NA
"306","Bacteria","Patescibacteria",NA,NA,NA,NA,NA
"307","Bacteria","Actinobacteriota","Acidimicrobiia","IMCC26256",NA,NA,NA
"308","Bacteria","Proteobacteria","Gammaproteobacteria","EPR3968-O8a-Bc78",NA,NA,NA
"309","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Mobilitalea",NA
"310","Bacteria","Myxococcota","Polyangia",NA,NA,NA,NA
"311","Bacteria","Bacteroidota",NA,NA,NA,NA,NA
"312","Bacteria","Acidobacteriota","AT-s3-28",NA,NA,NA,NA
"313","Bacteria","Desulfobacterota","Desulfuromonadia","PB19",NA,NA,NA
"314","Archaea","Micrarchaeota","Micrarchaeia","Micrarchaeales",NA,NA,NA
"315","Bacteria","Proteobacteria","Gammaproteobacteria","Steroidobacterales","Steroidobacteraceae",NA,NA
"316","Bacteria","Actinobacteriota",NA,NA,NA,NA,NA
"317","Bacteria","Patescibacteria","ABY1",NA,NA,NA,NA
"318","Bacteria","Patescibacteria","Microgenomatia","Candidatus Curtissbacteria",NA,NA,NA
"319","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Cellulosilyticum",NA
"320","Bacteria","Dependentiae","Babeliae","Babeliales","Babeliaceae",NA,NA
"321","Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA,NA
"322","Bacteria","Chloroflexi","Chloroflexia","Thermomicrobiales","AKYG1722",NA,NA
"323","Bacteria","FCPU426",NA,NA,NA,NA,NA
"324","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Crocinitomix",NA
"325","Bacteria","Proteobacteria","Alphaproteobacteria","Paracaedibacterales","Paracaedibacteraceae","Candidatus Paracaedibacter",NA
"326","Bacteria","Spirochaetota","Leptospirae","Leptospirales","Leptospiraceae",NA,NA
"327","Bacteria","Cyanobacteria",NA,NA,NA,NA,NA
"328","Bacteria","Bacteroidota","OC31",NA,NA,NA,NA
"329","Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium",NA
"330","Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","CL500-3",NA
"331","Bacteria","Myxococcota",NA,NA,NA,NA,NA
"332","Bacteria","Patescibacteria","Parcubacteria","Candidatus Brennerbacteria",NA,NA,NA
"333","Bacteria","Hydrogenedentes","Hydrogenedentia","Hydrogenedentiales","Hydrogenedensaceae",NA,NA
"334","Bacteria","Proteobacteria","Alphaproteobacteria","Sneathiellales","Sneathiellaceae",NA,NA
"335","Bacteria","Myxococcota","Polyangia","Blfdi19",NA,NA,NA
"336","Bacteria","Elusimicrobiota","Elusimicrobia",NA,NA,NA,NA
"337","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter",NA
"338","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Terrimicrobiaceae","FukuN18 freshwater group",NA
"339","Archaea","Crenarchaeota","Nitrososphaeria","SCGC AB-179-E04",NA,NA,NA
"340","Bacteria","Actinobacteriota","Acidimicrobiia",NA,NA,NA,NA
"341","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola",NA
"342","Bacteria","Firmicutes","Desulfitobacteriia","Desulfitobacteriales","Desulfitobacteriaceae","Desulfosporosinus",NA
"343","Bacteria","Acetothermia","Acetothermiia",NA,NA,NA,NA
"344","Bacteria","Acidobacteriota","Blastocatellia","DS-100",NA,NA,NA
"345","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae","Ohtaekwangia",NA
"346","Bacteria","Chloroflexi","Anaerolineae","SBR1031",NA,NA,NA
"347","Bacteria","Bacteroidota","Ignavibacteria","Ignavibacteriales",NA,NA,NA
"348","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"349",NA,NA,NA,NA,NA,NA,NA
"350","Bacteria","Patescibacteria","Parcubacteria","Candidatus Zambryskibacteria",NA,NA,NA
"351","Archaea","Halobacterota","Methanocellia","Methanocellales","Methanocellaceae","Methanocella",NA
"352","Bacteria","Planctomycetota","BD7-11",NA,NA,NA,NA
"353","Bacteria","Planctomycetota","028H05-P-BN-P5",NA,NA,NA,NA
"354","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","FFCH5858",NA
"355","Bacteria","Chloroflexi","Anaerolineae","Caldilineales","Caldilineaceae",NA,NA
"356","Bacteria","Chloroflexi","Ktedonobacteria","C0119",NA,NA,NA
"357","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae",NA,NA
"358","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42",NA
"359","Bacteria","Patescibacteria","Microgenomatia","Candidatus Woykebacteria",NA,NA,NA
"360","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium",NA
"361","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Opitutaceae","Lacunisphaera",NA
"362","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","ADurb.Bin118",NA
"363","Bacteria","Proteobacteria","Alphaproteobacteria","Elsterales","Elsteraceae",NA,NA
"364","Bacteria","Proteobacteria","Gammaproteobacteria","KF-JG30-C25",NA,NA,NA
"365","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Aureispira",NA
"366","Bacteria","Patescibacteria","ABY1","Candidatus Uhrbacteria",NA,NA,NA
"367","Archaea","Halobacterota",NA,NA,NA,NA,NA
"368","Bacteria","Actinobacteriota","Actinobacteria",NA,NA,NA,NA
"369","Bacteria","Patescibacteria","Parcubacteria","Candidatus Vogelbacteria",NA,NA,NA
"370","Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","Gimesiaceae",NA,NA
"371","Bacteria","Actinobacteriota","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Pseudonocardia",NA
"372","Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales","Chlamydiaceae",NA,NA
"373","Bacteria","Planctomycetota","Planctomycetes","Gemmatales","Gemmataceae","Fimbriiglobus",NA
"374","Bacteria","Verrucomicrobiota","Lentisphaeria","Victivallales","Arctic95B-14",NA,NA
