"","Oemik-000687","Oemik-000693","Oemik-000698","Oemik-000699","Oemik-000703","Oemik-000704","Oemik-000708","Oemik-000709","Oemik-000713","Oemik-000718","Oemik-000723"
"ASV840",0,14,0,0,0,0,0,0,0,0,0
"ASV841",0,14,0,0,0,0,0,0,0,0,0
"ASV842",0,14,0,0,0,0,0,0,0,0,0
"ASV843",0,14,0,0,0,0,0,0,0,0,0
"ASV844",0,14,0,0,0,0,0,0,0,0,0
"ASV845",0,14,0,0,0,0,0,0,0,0,0
"ASV846",0,14,0,0,0,0,0,0,0,0,0
"ASV847",0,14,0,0,0,0,0,0,0,0,0
"ASV848",0,0,8,0,4,0,0,0,2,0,0
"ASV849",0,0,0,0,5,0,0,0,0,0,9
"ASV850",0,0,0,0,14,0,0,0,0,0,0
"ASV851",0,0,0,0,14,0,0,0,0,0,0
"ASV852",0,0,0,0,0,0,10,0,4,0,0
"ASV853",0,0,0,0,0,0,14,0,0,0,0
"ASV854",0,0,0,0,0,0,0,14,0,0,0
"ASV855",0,0,0,0,0,0,0,14,0,0,0
"ASV856",0,0,0,0,0,0,0,0,0,6,8
"ASV857",0,0,0,0,0,0,0,0,0,14,0
"ASV858",0,0,0,0,0,0,0,0,0,6,8
"ASV859",0,0,0,0,0,0,0,0,0,8,6
"ASV860",0,0,0,0,0,0,0,0,0,14,0
"ASV861",0,0,0,0,0,0,0,0,0,0,14
"ASV862",0,0,0,0,0,0,0,0,0,0,14
"ASV863",0,0,0,0,0,0,0,0,0,0,14
"ASV864",13,0,0,0,0,0,0,0,0,0,0
"ASV865",3,10,0,0,0,0,0,0,0,0,0
"ASV866",0,13,0,0,0,0,0,0,0,0,0
"ASV867",0,13,0,0,0,0,0,0,0,0,0
"ASV868",0,13,0,0,0,0,0,0,0,0,0
"ASV869",0,13,0,0,0,0,0,0,0,0,0
"ASV870",0,13,0,0,0,0,0,0,0,0,0
"ASV871",0,10,0,0,0,0,0,0,3,0,0
"ASV872",0,13,0,0,0,0,0,0,0,0,0
"ASV873",0,11,0,0,0,2,0,0,0,0,0
"ASV874",0,13,0,0,0,0,0,0,0,0,0
"ASV875",0,7,0,0,0,0,0,0,6,0,0
"ASV876",0,5,2,0,6,0,0,0,0,0,0
"ASV877",0,13,0,0,0,0,0,0,0,0,0
"ASV878",0,13,0,0,0,0,0,0,0,0,0
"ASV879",0,13,0,0,0,0,0,0,0,0,0
"ASV880",0,13,0,0,0,0,0,0,0,0,0
"ASV881",0,13,0,0,0,0,0,0,0,0,0
"ASV882",0,13,0,0,0,0,0,0,0,0,0
"ASV883",0,13,0,0,0,0,0,0,0,0,0
"ASV884",0,13,0,0,0,0,0,0,0,0,0
"ASV885",0,0,13,0,0,0,0,0,0,0,0
"ASV886",0,0,13,0,0,0,0,0,0,0,0
"ASV887",0,0,6,0,0,0,0,0,7,0,0
"ASV888",0,0,0,0,13,0,0,0,0,0,0
"ASV889",0,0,0,0,13,0,0,0,0,0,0
"ASV890",0,0,0,0,0,5,0,0,0,0,8
"ASV891",0,0,0,0,0,13,0,0,0,0,0
"ASV892",0,0,0,0,0,13,0,0,0,0,0
"ASV893",0,0,0,0,0,0,13,0,0,0,0
"ASV894",0,0,0,0,0,0,7,0,0,0,6
"ASV895",0,0,0,0,0,0,13,0,0,0,0
"ASV896",0,0,0,0,0,0,0,0,13,0,0
"ASV897",0,0,0,0,0,0,0,0,0,9,4
"ASV898",0,0,0,0,0,0,0,0,0,13,0
"ASV899",0,0,0,0,0,0,0,0,0,5,8
"ASV900",0,0,0,0,0,0,0,0,0,4,9
"ASV901",0,0,0,0,0,0,0,0,0,13,0
"ASV902",0,0,0,0,0,0,0,0,0,13,0
"ASV903",0,0,0,0,0,0,0,0,0,13,0
"ASV904",0,0,0,0,0,0,0,0,0,0,13
"ASV905",0,0,0,0,0,0,0,0,0,0,13
"ASV906",0,0,0,0,0,0,0,0,0,0,13
"ASV907",0,0,0,0,0,0,0,0,0,0,13
"ASV908",0,0,0,0,0,0,0,0,0,0,13
"ASV909",12,0,0,0,0,0,0,0,0,0,0
"ASV910",0,12,0,0,0,0,0,0,0,0,0
"ASV911",0,12,0,0,0,0,0,0,0,0,0
"ASV912",0,7,0,0,0,0,3,2,0,0,0
"ASV913",0,12,0,0,0,0,0,0,0,0,0
"ASV914",0,12,0,0,0,0,0,0,0,0,0
"ASV915",0,8,0,0,0,0,4,0,0,0,0
"ASV916",0,12,0,0,0,0,0,0,0,0,0
"ASV917",0,12,0,0,0,0,0,0,0,0,0
"ASV918",0,12,0,0,0,0,0,0,0,0,0
"ASV919",0,12,0,0,0,0,0,0,0,0,0
"ASV920",0,12,0,0,0,0,0,0,0,0,0
"ASV921",0,12,0,0,0,0,0,0,0,0,0
"ASV922",0,12,0,0,0,0,0,0,0,0,0
"ASV923",0,12,0,0,0,0,0,0,0,0,0
"ASV924",0,12,0,0,0,0,0,0,0,0,0
"ASV925",0,12,0,0,0,0,0,0,0,0,0
"ASV926",0,12,0,0,0,0,0,0,0,0,0
"ASV927",0,0,12,0,0,0,0,0,0,0,0
"ASV928",0,0,2,0,0,0,0,0,0,0,10
"ASV929",0,0,5,0,0,0,0,0,7,0,0
"ASV930",0,0,7,0,0,0,5,0,0,0,0
"ASV931",0,0,0,0,12,0,0,0,0,0,0
"ASV932",0,0,0,0,12,0,0,0,0,0,0
"ASV933",0,0,0,0,12,0,0,0,0,0,0
"ASV934",0,0,0,0,0,0,12,0,0,0,0
"ASV935",0,0,0,0,0,0,12,0,0,0,0
"ASV936",0,0,0,0,0,0,7,0,5,0,0
"ASV937",0,0,0,0,0,0,12,0,0,0,0
"ASV938",0,0,0,0,0,0,12,0,0,0,0
"ASV939",0,0,0,0,0,0,0,12,0,0,0
"ASV940",0,0,0,0,0,0,0,12,0,0,0
"ASV941",0,0,0,0,0,0,0,0,12,0,0
"ASV942",0,0,0,0,0,0,0,0,12,0,0
"ASV943",0,0,0,0,0,0,0,0,0,5,7
"ASV944",0,0,0,0,0,0,0,0,0,6,6
"ASV945",0,0,0,0,0,0,0,0,0,12,0
"ASV946",0,0,0,0,0,0,0,0,0,12,0
"ASV947",0,0,0,0,0,0,0,0,0,12,0
"ASV948",0,0,0,0,0,0,0,0,0,7,5
"ASV949",0,0,0,0,0,0,0,0,0,7,5
"ASV950",0,0,0,0,0,0,0,0,0,12,0
"ASV951",0,0,0,0,0,0,0,0,0,4,8
"ASV952",0,0,0,0,0,0,0,0,0,0,12
"ASV953",0,0,0,0,0,0,0,0,0,0,12
"ASV954",0,0,0,0,0,0,0,0,0,0,12
"ASV955",0,0,0,0,0,0,0,0,0,0,12
"ASV956",0,0,0,0,0,0,0,0,0,0,12
"ASV957",11,0,0,0,0,0,0,0,0,0,0
"ASV958",4,7,0,0,0,0,0,0,0,0,0
"ASV959",4,0,0,0,0,0,0,0,0,7,0
"ASV960",0,11,0,0,0,0,0,0,0,0,0
"ASV961",0,11,0,0,0,0,0,0,0,0,0
"ASV962",0,11,0,0,0,0,0,0,0,0,0
"ASV963",0,7,0,0,0,2,2,0,0,0,0
"ASV964",0,9,0,0,2,0,0,0,0,0,0
"ASV965",0,11,0,0,0,0,0,0,0,0,0
"ASV966",0,3,0,0,0,0,0,0,0,0,8
"ASV967",0,8,0,0,0,0,0,0,3,0,0
"ASV968",0,11,0,0,0,0,0,0,0,0,0
"ASV969",0,11,0,0,0,0,0,0,0,0,0
"ASV970",0,3,0,0,0,0,8,0,0,0,0
"ASV971",0,11,0,0,0,0,0,0,0,0,0
"ASV972",0,11,0,0,0,0,0,0,0,0,0
"ASV973",0,4,2,0,0,0,0,0,5,0,0
"ASV974",0,11,0,0,0,0,0,0,0,0,0
"ASV975",0,11,0,0,0,0,0,0,0,0,0
"ASV976",0,11,0,0,0,0,0,0,0,0,0
"ASV977",0,11,0,0,0,0,0,0,0,0,0
"ASV978",0,0,6,0,5,0,0,0,0,0,0
"ASV979",0,0,11,0,0,0,0,0,0,0,0
"ASV980",0,0,5,0,0,0,0,0,6,0,0
"ASV981",0,0,3,0,0,0,8,0,0,0,0
"ASV982",0,0,11,0,0,0,0,0,0,0,0
"ASV983",0,0,0,0,11,0,0,0,0,0,0
"ASV984",0,0,0,0,0,0,11,0,0,0,0
"ASV985",0,0,0,0,0,0,11,0,0,0,0
"ASV986",0,0,0,0,0,0,11,0,0,0,0
"ASV987",0,0,0,0,0,0,11,0,0,0,0
"ASV988",0,0,0,0,0,0,11,0,0,0,0
"ASV989",0,0,0,0,0,0,11,0,0,0,0
"ASV990",0,0,0,0,0,0,0,0,11,0,0
"ASV991",0,0,0,0,0,0,0,0,0,4,7
"ASV992",0,0,0,0,0,0,0,0,0,11,0
"ASV993",0,0,0,0,0,0,0,0,0,6,5
"ASV994",0,0,0,0,0,0,0,0,0,2,9
"ASV995",0,0,0,0,0,0,0,0,0,0,11
"ASV996",0,0,0,0,0,0,0,0,0,0,11
"ASV997",0,0,0,0,0,0,0,0,0,0,11
"ASV998",10,0,0,0,0,0,0,0,0,0,0
"ASV999",0,7,0,0,0,0,3,0,0,0,0
"ASV1000",0,10,0,0,0,0,0,0,0,0,0
"ASV1001",0,10,0,0,0,0,0,0,0,0,0
"ASV1002",0,10,0,0,0,0,0,0,0,0,0
"ASV1003",0,10,0,0,0,0,0,0,0,0,0
"ASV1004",0,10,0,0,0,0,0,0,0,0,0
"ASV1005",0,10,0,0,0,0,0,0,0,0,0
"ASV1006",0,10,0,0,0,0,0,0,0,0,0
"ASV1007",0,10,0,0,0,0,0,0,0,0,0
"ASV1008",0,10,0,0,0,0,0,0,0,0,0
"ASV1009",0,10,0,0,0,0,0,0,0,0,0
"ASV1010",0,10,0,0,0,0,0,0,0,0,0
"ASV1011",0,10,0,0,0,0,0,0,0,0,0
"ASV1012",0,10,0,0,0,0,0,0,0,0,0
"ASV1013",0,6,0,0,0,0,4,0,0,0,0
"ASV1014",0,10,0,0,0,0,0,0,0,0,0
"ASV1015",0,10,0,0,0,0,0,0,0,0,0
"ASV1016",0,10,0,0,0,0,0,0,0,0,0
"ASV1017",0,10,0,0,0,0,0,0,0,0,0
"ASV1018",0,10,0,0,0,0,0,0,0,0,0
"ASV1019",0,10,0,0,0,0,0,0,0,0,0
"ASV1020",0,2,0,0,0,0,0,0,0,3,5
"ASV1021",0,10,0,0,0,0,0,0,0,0,0
"ASV1022",0,10,0,0,0,0,0,0,0,0,0
"ASV1023",0,0,10,0,0,0,0,0,0,0,0
"ASV1024",0,0,10,0,0,0,0,0,0,0,0
"ASV1025",0,0,10,0,0,0,0,0,0,0,0
"ASV1026",0,0,10,0,0,0,0,0,0,0,0
"ASV1027",0,0,10,0,0,0,0,0,0,0,0
"ASV1028",0,0,0,0,6,0,0,0,4,0,0
"ASV1029",0,0,0,0,2,0,0,0,0,0,8
"ASV1030",0,0,0,0,10,0,0,0,0,0,0
"ASV1031",0,0,0,0,10,0,0,0,0,0,0
"ASV1032",0,0,0,0,10,0,0,0,0,0,0
"ASV1033",0,0,0,0,10,0,0,0,0,0,0
"ASV1034",0,0,0,0,10,0,0,0,0,0,0
"ASV1035",0,0,0,0,0,0,5,2,3,0,0
"ASV1036",0,0,0,0,0,0,10,0,0,0,0
"ASV1037",0,0,0,0,0,0,10,0,0,0,0
"ASV1038",0,0,0,0,0,0,10,0,0,0,0
"ASV1039",0,0,0,0,0,0,10,0,0,0,0
"ASV1040",0,0,0,0,0,0,0,10,0,0,0
"ASV1041",0,0,0,0,0,0,0,0,10,0,0
"ASV1042",0,0,0,0,0,0,0,0,0,10,0
"ASV1043",0,0,0,0,0,0,0,0,0,10,0
"ASV1044",0,0,0,0,0,0,0,0,0,10,0
"ASV1045",0,0,0,0,0,0,0,0,0,4,6
"ASV1046",0,0,0,0,0,0,0,0,0,0,10
"ASV1047",0,0,0,0,0,0,0,0,0,0,10
"ASV1048",0,0,0,0,0,0,0,0,0,0,10
"ASV1049",0,0,0,0,0,0,0,0,0,0,10
"ASV1050",0,0,0,0,0,0,0,0,0,0,10
"ASV1051",0,0,0,0,0,0,0,0,0,0,10
"ASV1052",3,6,0,0,0,0,0,0,0,0,0
"ASV1053",9,0,0,0,0,0,0,0,0,0,0
"ASV1054",9,0,0,0,0,0,0,0,0,0,0
"ASV1055",9,0,0,0,0,0,0,0,0,0,0
"ASV1056",0,9,0,0,0,0,0,0,0,0,0
"ASV1057",0,6,0,0,0,0,0,0,3,0,0
"ASV1058",0,9,0,0,0,0,0,0,0,0,0
"ASV1059",0,9,0,0,0,0,0,0,0,0,0
"ASV1060",0,9,0,0,0,0,0,0,0,0,0
"ASV1061",0,9,0,0,0,0,0,0,0,0,0
"ASV1062",0,9,0,0,0,0,0,0,0,0,0
"ASV1063",0,5,0,0,4,0,0,0,0,0,0
"ASV1064",0,9,0,0,0,0,0,0,0,0,0
"ASV1065",0,9,0,0,0,0,0,0,0,0,0
"ASV1066",0,9,0,0,0,0,0,0,0,0,0
"ASV1067",0,9,0,0,0,0,0,0,0,0,0
"ASV1068",0,6,0,0,0,3,0,0,0,0,0
"ASV1069",0,9,0,0,0,0,0,0,0,0,0
"ASV1070",0,9,0,0,0,0,0,0,0,0,0
"ASV1071",0,6,3,0,0,0,0,0,0,0,0
"ASV1072",0,5,0,0,0,0,0,0,4,0,0
"ASV1073",0,9,0,0,0,0,0,0,0,0,0
"ASV1074",0,9,0,0,0,0,0,0,0,0,0
"ASV1075",0,5,0,0,0,0,0,0,0,4,0
"ASV1076",0,9,0,0,0,0,0,0,0,0,0
"ASV1077",0,9,0,0,0,0,0,0,0,0,0
"ASV1078",0,9,0,0,0,0,0,0,0,0,0
"ASV1079",0,9,0,0,0,0,0,0,0,0,0
"ASV1080",0,0,9,0,0,0,0,0,0,0,0
"ASV1081",0,0,9,0,0,0,0,0,0,0,0
"ASV1082",0,0,3,0,0,0,6,0,0,0,0
"ASV1083",0,0,9,0,0,0,0,0,0,0,0
"ASV1084",0,0,9,0,0,0,0,0,0,0,0
"ASV1085",0,0,9,0,0,0,0,0,0,0,0
"ASV1086",0,0,4,0,5,0,0,0,0,0,0
"ASV1087",0,0,0,9,0,0,0,0,0,0,0
"ASV1088",0,0,0,0,9,0,0,0,0,0,0
"ASV1089",0,0,0,0,9,0,0,0,0,0,0
"ASV1090",0,0,0,0,9,0,0,0,0,0,0
"ASV1091",0,0,0,0,0,0,6,0,0,0,3
"ASV1092",0,0,0,0,0,0,9,0,0,0,0
"ASV1093",0,0,0,0,0,0,9,0,0,0,0
"ASV1094",0,0,0,0,0,0,9,0,0,0,0
"ASV1095",0,0,0,0,0,0,9,0,0,0,0
"ASV1096",0,0,0,0,0,0,9,0,0,0,0
"ASV1097",0,0,0,0,0,0,9,0,0,0,0
"ASV1098",0,0,0,0,0,0,0,9,0,0,0
"ASV1099",0,0,0,0,0,0,0,9,0,0,0
"ASV1100",0,0,0,0,0,0,0,0,9,0,0
"ASV1101",0,0,0,0,0,0,0,0,9,0,0
"ASV1102",0,0,0,0,0,0,0,0,9,0,0
"ASV1103",0,0,0,0,0,0,0,0,9,0,0
"ASV1104",0,0,0,0,0,0,0,0,0,9,0
"ASV1105",0,0,0,0,0,0,0,0,0,6,3
"ASV1106",0,0,0,0,0,0,0,0,0,6,3
"ASV1107",0,0,0,0,0,0,0,0,0,9,0
"ASV1108",0,0,0,0,0,0,0,0,0,4,5
"ASV1109",0,0,0,0,0,0,0,0,0,0,9
"ASV1110",0,0,0,0,0,0,0,0,0,0,9
"ASV1111",0,0,0,0,0,0,0,0,0,0,9
"ASV1112",0,0,0,0,0,0,0,0,0,0,9
"ASV1113",0,0,0,0,0,0,0,0,0,0,9
"ASV1114",0,0,0,0,0,0,0,0,0,0,9
"ASV1115",0,0,0,0,0,0,0,0,0,0,9
"ASV1116",0,0,0,0,0,0,0,0,0,0,9
"ASV1117",4,0,0,0,0,0,4,0,0,0,0
"ASV1118",6,0,2,0,0,0,0,0,0,0,0
"ASV1119",8,0,0,0,0,0,0,0,0,0,0
"ASV1120",0,8,0,0,0,0,0,0,0,0,0
"ASV1121",0,8,0,0,0,0,0,0,0,0,0
"ASV1122",0,8,0,0,0,0,0,0,0,0,0
"ASV1123",0,8,0,0,0,0,0,0,0,0,0
"ASV1124",0,8,0,0,0,0,0,0,0,0,0
"ASV1125",0,8,0,0,0,0,0,0,0,0,0
"ASV1126",0,8,0,0,0,0,0,0,0,0,0
"ASV1127",0,8,0,0,0,0,0,0,0,0,0
"ASV1128",0,5,3,0,0,0,0,0,0,0,0
"ASV1129",0,8,0,0,0,0,0,0,0,0,0
"ASV1130",0,8,0,0,0,0,0,0,0,0,0
"ASV1131",0,8,0,0,0,0,0,0,0,0,0
"ASV1132",0,2,0,0,0,0,0,0,0,3,3
"ASV1133",0,8,0,0,0,0,0,0,0,0,0
"ASV1134",0,8,0,0,0,0,0,0,0,0,0
"ASV1135",0,8,0,0,0,0,0,0,0,0,0
"ASV1136",0,6,0,0,2,0,0,0,0,0,0
"ASV1137",0,8,0,0,0,0,0,0,0,0,0
"ASV1138",0,8,0,0,0,0,0,0,0,0,0
"ASV1139",0,8,0,0,0,0,0,0,0,0,0
"ASV1140",0,8,0,0,0,0,0,0,0,0,0
"ASV1141",0,8,0,0,0,0,0,0,0,0,0
"ASV1142",0,8,0,0,0,0,0,0,0,0,0
"ASV1143",0,8,0,0,0,0,0,0,0,0,0
"ASV1144",0,8,0,0,0,0,0,0,0,0,0
"ASV1145",0,8,0,0,0,0,0,0,0,0,0
"ASV1146",0,5,0,0,0,0,3,0,0,0,0
"ASV1147",0,8,0,0,0,0,0,0,0,0,0
"ASV1148",0,8,0,0,0,0,0,0,0,0,0
"ASV1149",0,0,8,0,0,0,0,0,0,0,0
"ASV1150",0,0,0,0,4,4,0,0,0,0,0
"ASV1151",0,0,0,0,0,8,0,0,0,0,0
"ASV1152",0,0,0,0,0,4,0,0,4,0,0
"ASV1153",0,0,0,0,0,0,8,0,0,0,0
"ASV1154",0,0,0,0,0,0,8,0,0,0,0
"ASV1155",0,0,0,0,0,0,4,0,4,0,0
"ASV1156",0,0,0,0,0,0,8,0,0,0,0
"ASV1157",0,0,0,0,0,0,8,0,0,0,0
"ASV1158",0,0,0,0,0,0,8,0,0,0,0
"ASV1159",0,0,0,0,0,0,5,0,0,0,3
"ASV1160",0,0,0,0,0,0,8,0,0,0,0
"ASV1161",0,0,0,0,0,0,8,0,0,0,0
"ASV1162",0,0,0,0,0,0,8,0,0,0,0
"ASV1163",0,0,0,0,0,0,8,0,0,0,0
"ASV1164",0,0,0,0,0,0,8,0,0,0,0
"ASV1165",0,0,0,0,0,0,8,0,0,0,0
"ASV1166",0,0,0,0,0,0,0,8,0,0,0
"ASV1167",0,0,0,0,0,0,0,0,8,0,0
"ASV1168",0,0,0,0,0,0,0,0,8,0,0
"ASV1169",0,0,0,0,0,0,0,0,8,0,0
"ASV1170",0,0,0,0,0,0,0,0,8,0,0
"ASV1171",0,0,0,0,0,0,0,0,8,0,0
"ASV1172",0,0,0,0,0,0,0,0,8,0,0
"ASV1173",0,0,0,0,0,0,0,0,0,6,2
"ASV1174",0,0,0,0,0,0,0,0,0,8,0
"ASV1175",0,0,0,0,0,0,0,0,0,4,4
"ASV1176",0,0,0,0,0,0,0,0,0,8,0
"ASV1177",0,0,0,0,0,0,0,0,0,4,4
"ASV1178",0,0,0,0,0,0,0,0,0,8,0
"ASV1179",0,0,0,0,0,0,0,0,0,8,0
"ASV1180",0,0,0,0,0,0,0,0,0,0,8
"ASV1181",0,0,0,0,0,0,0,0,0,0,8
"ASV1182",0,0,0,0,0,0,0,0,0,0,8
"ASV1183",0,0,0,0,0,0,0,0,0,0,8
"ASV1184",3,4,0,0,0,0,0,0,0,0,0
"ASV1185",4,0,0,0,0,0,0,0,3,0,0
"ASV1186",7,0,0,0,0,0,0,0,0,0,0
"ASV1187",3,0,0,0,2,0,2,0,0,0,0
"ASV1188",0,7,0,0,0,0,0,0,0,0,0
"ASV1189",0,7,0,0,0,0,0,0,0,0,0
"ASV1190",0,7,0,0,0,0,0,0,0,0,0
"ASV1191",0,7,0,0,0,0,0,0,0,0,0
"ASV1192",0,7,0,0,0,0,0,0,0,0,0
"ASV1193",0,7,0,0,0,0,0,0,0,0,0
"ASV1194",0,7,0,0,0,0,0,0,0,0,0
"ASV1195",0,7,0,0,0,0,0,0,0,0,0
"ASV1196",0,7,0,0,0,0,0,0,0,0,0
"ASV1197",0,7,0,0,0,0,0,0,0,0,0
"ASV1198",0,7,0,0,0,0,0,0,0,0,0
"ASV1199",0,7,0,0,0,0,0,0,0,0,0
"ASV1200",0,7,0,0,0,0,0,0,0,0,0
"ASV1201",0,7,0,0,0,0,0,0,0,0,0
"ASV1202",0,7,0,0,0,0,0,0,0,0,0
"ASV1203",0,7,0,0,0,0,0,0,0,0,0
"ASV1204",0,7,0,0,0,0,0,0,0,0,0
"ASV1205",0,7,0,0,0,0,0,0,0,0,0
"ASV1206",0,7,0,0,0,0,0,0,0,0,0
"ASV1207",0,4,0,0,0,0,0,0,3,0,0
"ASV1208",0,7,0,0,0,0,0,0,0,0,0
"ASV1209",0,7,0,0,0,0,0,0,0,0,0
"ASV1210",0,7,0,0,0,0,0,0,0,0,0
"ASV1211",0,7,0,0,0,0,0,0,0,0,0
"ASV1212",0,7,0,0,0,0,0,0,0,0,0
"ASV1213",0,7,0,0,0,0,0,0,0,0,0
"ASV1214",0,4,0,0,3,0,0,0,0,0,0
"ASV1215",0,7,0,0,0,0,0,0,0,0,0
"ASV1216",0,0,7,0,0,0,0,0,0,0,0
"ASV1217",0,0,0,0,7,0,0,0,0,0,0
"ASV1218",0,0,0,0,7,0,0,0,0,0,0
"ASV1219",0,0,0,0,4,0,0,0,3,0,0
"ASV1220",0,0,0,0,7,0,0,0,0,0,0
"ASV1221",0,0,0,0,7,0,0,0,0,0,0
"ASV1222",0,0,0,0,7,0,0,0,0,0,0
"ASV1223",0,0,0,0,0,7,0,0,0,0,0
"ASV1224",0,0,0,0,0,0,7,0,0,0,0
"ASV1225",0,0,0,0,0,0,7,0,0,0,0
"ASV1226",0,0,0,0,0,0,7,0,0,0,0
"ASV1227",0,0,0,0,0,0,7,0,0,0,0
"ASV1228",0,0,0,0,0,0,0,0,7,0,0
"ASV1229",0,0,0,0,0,0,0,0,7,0,0
"ASV1230",0,0,0,0,0,0,0,0,7,0,0
"ASV1231",0,0,0,0,0,0,0,0,0,7,0
"ASV1232",0,0,0,0,0,0,0,0,0,7,0
"ASV1233",0,0,0,0,0,0,0,0,0,7,0
"ASV1234",0,0,0,0,0,0,0,0,0,7,0
"ASV1235",0,0,0,0,0,0,0,0,0,4,3
"ASV1236",0,0,0,0,0,0,0,0,0,7,0
"ASV1237",0,0,0,0,0,0,0,0,0,3,4
"ASV1238",0,0,0,0,0,0,0,0,0,7,0
"ASV1239",0,0,0,0,0,0,0,0,0,7,0
"ASV1240",0,0,0,0,0,0,0,0,0,7,0
"ASV1241",0,0,0,0,0,0,0,0,0,0,7
"ASV1242",0,0,0,0,0,0,0,0,0,0,7
"ASV1243",0,0,0,0,0,0,0,0,0,0,7
"ASV1244",0,0,0,0,0,0,0,0,0,0,7
"ASV1245",0,0,0,0,0,0,0,0,0,0,7
"ASV1246",0,0,0,0,0,0,0,0,0,0,7
"ASV1247",0,0,0,0,0,0,0,0,0,0,7
"ASV1248",0,0,0,0,0,0,0,0,0,0,7
"ASV1249",0,0,0,0,0,0,0,0,0,0,7
"ASV1250",0,0,0,0,0,0,0,0,0,0,7
"ASV1251",0,0,0,0,0,0,0,0,0,0,7
"ASV1252",0,0,0,0,0,0,0,0,0,0,7
"ASV1253",0,0,0,0,0,0,0,0,0,0,7
"ASV1254",0,0,0,0,0,0,0,0,0,0,7
"ASV1255",0,0,0,0,0,0,0,0,0,0,7
"ASV1256",0,0,0,0,0,0,0,0,0,0,7
"ASV1257",0,0,0,0,0,0,0,0,0,0,7
"ASV1258",0,0,0,0,0,0,0,0,0,0,7
"ASV1259",6,0,0,0,0,0,0,0,0,0,0
"ASV1260",6,0,0,0,0,0,0,0,0,0,0
"ASV1261",6,0,0,0,0,0,0,0,0,0,0
"ASV1262",6,0,0,0,0,0,0,0,0,0,0
"ASV1263",6,0,0,0,0,0,0,0,0,0,0
"ASV1264",0,6,0,0,0,0,0,0,0,0,0
"ASV1265",0,6,0,0,0,0,0,0,0,0,0
"ASV1266",0,6,0,0,0,0,0,0,0,0,0
"ASV1267",0,6,0,0,0,0,0,0,0,0,0
"ASV1268",0,6,0,0,0,0,0,0,0,0,0
"ASV1269",0,6,0,0,0,0,0,0,0,0,0
"ASV1270",0,6,0,0,0,0,0,0,0,0,0
"ASV1271",0,6,0,0,0,0,0,0,0,0,0
"ASV1272",0,6,0,0,0,0,0,0,0,0,0
"ASV1273",0,6,0,0,0,0,0,0,0,0,0
"ASV1274",0,6,0,0,0,0,0,0,0,0,0
"ASV1275",0,6,0,0,0,0,0,0,0,0,0
"ASV1276",0,6,0,0,0,0,0,0,0,0,0
"ASV1277",0,6,0,0,0,0,0,0,0,0,0
