"","Oemik-000687","Oemik-000693","Oemik-000698","Oemik-000699","Oemik-000703","Oemik-000704","Oemik-000708","Oemik-000709","Oemik-000713","Oemik-000718","Oemik-000723"
"ASV1278",0,6,0,0,0,0,0,0,0,0,0
"ASV1279",0,6,0,0,0,0,0,0,0,0,0
"ASV1280",0,6,0,0,0,0,0,0,0,0,0
"ASV1281",0,6,0,0,0,0,0,0,0,0,0
"ASV1282",0,6,0,0,0,0,0,0,0,0,0
"ASV1283",0,6,0,0,0,0,0,0,0,0,0
"ASV1284",0,6,0,0,0,0,0,0,0,0,0
"ASV1285",0,6,0,0,0,0,0,0,0,0,0
"ASV1286",0,6,0,0,0,0,0,0,0,0,0
"ASV1287",0,6,0,0,0,0,0,0,0,0,0
"ASV1288",0,6,0,0,0,0,0,0,0,0,0
"ASV1289",0,6,0,0,0,0,0,0,0,0,0
"ASV1290",0,0,6,0,0,0,0,0,0,0,0
"ASV1291",0,0,4,2,0,0,0,0,0,0,0
"ASV1292",0,0,6,0,0,0,0,0,0,0,0
"ASV1293",0,0,6,0,0,0,0,0,0,0,0
"ASV1294",0,0,0,0,4,0,0,0,0,2,0
"ASV1295",0,0,0,0,6,0,0,0,0,0,0
"ASV1296",0,0,0,0,6,0,0,0,0,0,0
"ASV1297",0,0,0,0,6,0,0,0,0,0,0
"ASV1298",0,0,0,0,3,0,3,0,0,0,0
"ASV1299",0,0,0,0,0,0,6,0,0,0,0
"ASV1300",0,0,0,0,0,0,6,0,0,0,0
"ASV1301",0,0,0,0,0,0,2,0,4,0,0
"ASV1302",0,0,0,0,0,0,6,0,0,0,0
"ASV1303",0,0,0,0,0,0,6,0,0,0,0
"ASV1304",0,0,0,0,0,0,6,0,0,0,0
"ASV1305",0,0,0,0,0,0,6,0,0,0,0
"ASV1306",0,0,0,0,0,0,6,0,0,0,0
"ASV1307",0,0,0,0,0,0,0,6,0,0,0
"ASV1308",0,0,0,0,0,0,0,6,0,0,0
"ASV1309",0,0,0,0,0,0,0,0,6,0,0
"ASV1310",0,0,0,0,0,0,0,0,6,0,0
"ASV1311",0,0,0,0,0,0,0,0,6,0,0
"ASV1312",0,0,0,0,0,0,0,0,6,0,0
"ASV1313",0,0,0,0,0,0,0,0,6,0,0
"ASV1314",0,0,0,0,0,0,0,0,0,3,3
"ASV1315",0,0,0,0,0,0,0,0,0,6,0
"ASV1316",0,0,0,0,0,0,0,0,0,6,0
"ASV1317",0,0,0,0,0,0,0,0,0,6,0
"ASV1318",0,0,0,0,0,0,0,0,0,6,0
"ASV1319",0,0,0,0,0,0,0,0,0,6,0
"ASV1320",0,0,0,0,0,0,0,0,0,3,3
"ASV1321",0,0,0,0,0,0,0,0,0,6,0
"ASV1322",0,0,0,0,0,0,0,0,0,6,0
"ASV1323",0,0,0,0,0,0,0,0,0,6,0
"ASV1324",0,0,0,0,0,0,0,0,0,6,0
"ASV1325",0,0,0,0,0,0,0,0,0,0,6
"ASV1326",0,0,0,0,0,0,0,0,0,0,6
"ASV1327",0,0,0,0,0,0,0,0,0,0,6
"ASV1328",0,0,0,0,0,0,0,0,0,0,6
"ASV1329",0,0,0,0,0,0,0,0,0,0,6
"ASV1330",0,0,0,0,0,0,0,0,0,0,6
"ASV1331",0,0,0,0,0,0,0,0,0,0,6
"ASV1332",0,0,0,0,0,0,0,0,0,0,6
"ASV1333",0,0,0,0,0,0,0,0,0,0,6
"ASV1334",0,0,0,0,0,0,0,0,0,0,6
"ASV1335",0,0,0,0,0,0,0,0,0,0,6
"ASV1336",0,0,0,0,0,0,0,0,0,0,6
"ASV1337",0,0,0,0,0,0,0,0,0,0,6
"ASV1338",5,0,0,0,0,0,0,0,0,0,0
"ASV1339",5,0,0,0,0,0,0,0,0,0,0
"ASV1340",0,5,0,0,0,0,0,0,0,0,0
"ASV1341",0,5,0,0,0,0,0,0,0,0,0
"ASV1342",0,5,0,0,0,0,0,0,0,0,0
"ASV1343",0,5,0,0,0,0,0,0,0,0,0
"ASV1344",0,5,0,0,0,0,0,0,0,0,0
"ASV1345",0,5,0,0,0,0,0,0,0,0,0
"ASV1346",0,2,0,0,0,0,0,0,0,0,3
"ASV1347",0,2,0,0,0,0,0,0,0,3,0
"ASV1348",0,5,0,0,0,0,0,0,0,0,0
"ASV1349",0,5,0,0,0,0,0,0,0,0,0
"ASV1350",0,5,0,0,0,0,0,0,0,0,0
"ASV1351",0,5,0,0,0,0,0,0,0,0,0
"ASV1352",0,5,0,0,0,0,0,0,0,0,0
"ASV1353",0,5,0,0,0,0,0,0,0,0,0
"ASV1354",0,5,0,0,0,0,0,0,0,0,0
"ASV1355",0,5,0,0,0,0,0,0,0,0,0
"ASV1356",0,5,0,0,0,0,0,0,0,0,0
"ASV1357",0,5,0,0,0,0,0,0,0,0,0
"ASV1358",0,5,0,0,0,0,0,0,0,0,0
"ASV1359",0,5,0,0,0,0,0,0,0,0,0
"ASV1360",0,5,0,0,0,0,0,0,0,0,0
"ASV1361",0,5,0,0,0,0,0,0,0,0,0
"ASV1362",0,5,0,0,0,0,0,0,0,0,0
"ASV1363",0,0,5,0,0,0,0,0,0,0,0
"ASV1364",0,0,5,0,0,0,0,0,0,0,0
"ASV1365",0,0,5,0,0,0,0,0,0,0,0
"ASV1366",0,0,2,0,3,0,0,0,0,0,0
"ASV1367",0,0,5,0,0,0,0,0,0,0,0
"ASV1368",0,0,5,0,0,0,0,0,0,0,0
"ASV1369",0,0,3,0,2,0,0,0,0,0,0
"ASV1370",0,0,5,0,0,0,0,0,0,0,0
"ASV1371",0,0,5,0,0,0,0,0,0,0,0
"ASV1372",0,0,0,5,0,0,0,0,0,0,0
"ASV1373",0,0,0,0,5,0,0,0,0,0,0
"ASV1374",0,0,0,0,5,0,0,0,0,0,0
"ASV1375",0,0,0,0,5,0,0,0,0,0,0
"ASV1376",0,0,0,0,5,0,0,0,0,0,0
"ASV1377",0,0,0,0,5,0,0,0,0,0,0
"ASV1378",0,0,0,0,5,0,0,0,0,0,0
"ASV1379",0,0,0,0,0,5,0,0,0,0,0
"ASV1380",0,0,0,0,0,5,0,0,0,0,0
"ASV1381",0,0,0,0,0,0,5,0,0,0,0
"ASV1382",0,0,0,0,0,0,5,0,0,0,0
"ASV1383",0,0,0,0,0,0,5,0,0,0,0
"ASV1384",0,0,0,0,0,0,5,0,0,0,0
"ASV1385",0,0,0,0,0,0,5,0,0,0,0
"ASV1386",0,0,0,0,0,0,5,0,0,0,0
"ASV1387",0,0,0,0,0,0,5,0,0,0,0
"ASV1388",0,0,0,0,0,0,5,0,0,0,0
"ASV1389",0,0,0,0,0,0,5,0,0,0,0
"ASV1390",0,0,0,0,0,0,0,5,0,0,0
"ASV1391",0,0,0,0,0,0,0,5,0,0,0
"ASV1392",0,0,0,0,0,0,0,0,5,0,0
"ASV1393",0,0,0,0,0,0,0,0,5,0,0
"ASV1394",0,0,0,0,0,0,0,0,5,0,0
"ASV1395",0,0,0,0,0,0,0,0,5,0,0
"ASV1396",0,0,0,0,0,0,0,0,5,0,0
"ASV1397",0,0,0,0,0,0,0,0,5,0,0
"ASV1398",0,0,0,0,0,0,0,0,5,0,0
"ASV1399",0,0,0,0,0,0,0,0,5,0,0
"ASV1400",0,0,0,0,0,0,0,0,0,5,0
"ASV1401",0,0,0,0,0,0,0,0,0,5,0
"ASV1402",0,0,0,0,0,0,0,0,0,3,2
"ASV1403",0,0,0,0,0,0,0,0,0,5,0
"ASV1404",0,0,0,0,0,0,0,0,0,5,0
"ASV1405",0,0,0,0,0,0,0,0,0,3,2
"ASV1406",0,0,0,0,0,0,0,0,0,5,0
"ASV1407",0,0,0,0,0,0,0,0,0,3,2
"ASV1408",0,0,0,0,0,0,0,0,0,5,0
"ASV1409",0,0,0,0,0,0,0,0,0,5,0
"ASV1410",0,0,0,0,0,0,0,0,0,5,0
"ASV1411",0,0,0,0,0,0,0,0,0,5,0
"ASV1412",0,0,0,0,0,0,0,0,0,5,0
"ASV1413",0,0,0,0,0,0,0,0,0,5,0
"ASV1414",0,0,0,0,0,0,0,0,0,0,5
"ASV1415",0,0,0,0,0,0,0,0,0,0,5
"ASV1416",0,0,0,0,0,0,0,0,0,0,5
"ASV1417",0,0,0,0,0,0,0,0,0,0,5
"ASV1418",0,0,0,0,0,0,0,0,0,0,5
"ASV1419",0,0,0,0,0,0,0,0,0,0,5
"ASV1420",0,0,0,0,0,0,0,0,0,0,5
"ASV1421",0,0,0,0,0,0,0,0,0,0,5
"ASV1422",0,0,0,0,0,0,0,0,0,0,5
"ASV1423",0,0,0,0,0,0,0,0,0,0,5
"ASV1424",0,0,0,0,0,0,0,0,0,0,5
"ASV1425",0,0,0,0,0,0,0,0,0,0,5
"ASV1426",0,0,0,0,0,0,0,0,0,0,5
"ASV1427",0,0,0,0,0,0,0,0,0,0,5
"ASV1428",0,0,0,0,0,0,0,0,0,0,5
"ASV1429",0,0,0,0,0,0,0,0,0,0,5
"ASV1430",0,0,0,0,0,0,0,0,0,0,5
"ASV1431",0,0,0,0,0,0,0,0,0,0,5
"ASV1432",0,0,0,0,0,0,0,0,0,0,5
"ASV1433",0,0,0,0,0,0,0,0,0,0,5
"ASV1434",4,0,0,0,0,0,0,0,0,0,0
"ASV1435",4,0,0,0,0,0,0,0,0,0,0
"ASV1436",0,4,0,0,0,0,0,0,0,0,0
"ASV1437",0,4,0,0,0,0,0,0,0,0,0
"ASV1438",0,4,0,0,0,0,0,0,0,0,0
"ASV1439",0,4,0,0,0,0,0,0,0,0,0
"ASV1440",0,4,0,0,0,0,0,0,0,0,0
"ASV1441",0,4,0,0,0,0,0,0,0,0,0
"ASV1442",0,4,0,0,0,0,0,0,0,0,0
"ASV1443",0,4,0,0,0,0,0,0,0,0,0
"ASV1444",0,4,0,0,0,0,0,0,0,0,0
"ASV1445",0,4,0,0,0,0,0,0,0,0,0
"ASV1446",0,4,0,0,0,0,0,0,0,0,0
"ASV1447",0,2,0,0,0,0,0,0,0,2,0
"ASV1448",0,4,0,0,0,0,0,0,0,0,0
"ASV1449",0,4,0,0,0,0,0,0,0,0,0
"ASV1450",0,4,0,0,0,0,0,0,0,0,0
"ASV1451",0,4,0,0,0,0,0,0,0,0,0
"ASV1452",0,4,0,0,0,0,0,0,0,0,0
"ASV1453",0,4,0,0,0,0,0,0,0,0,0
"ASV1454",0,4,0,0,0,0,0,0,0,0,0
"ASV1455",0,4,0,0,0,0,0,0,0,0,0
"ASV1456",0,4,0,0,0,0,0,0,0,0,0
"ASV1457",0,4,0,0,0,0,0,0,0,0,0
"ASV1458",0,4,0,0,0,0,0,0,0,0,0
"ASV1459",0,4,0,0,0,0,0,0,0,0,0
"ASV1460",0,4,0,0,0,0,0,0,0,0,0
"ASV1461",0,4,0,0,0,0,0,0,0,0,0
"ASV1462",0,4,0,0,0,0,0,0,0,0,0
"ASV1463",0,4,0,0,0,0,0,0,0,0,0
"ASV1464",0,4,0,0,0,0,0,0,0,0,0
"ASV1465",0,4,0,0,0,0,0,0,0,0,0
"ASV1466",0,4,0,0,0,0,0,0,0,0,0
"ASV1467",0,4,0,0,0,0,0,0,0,0,0
"ASV1468",0,0,4,0,0,0,0,0,0,0,0
"ASV1469",0,0,4,0,0,0,0,0,0,0,0
"ASV1470",0,0,4,0,0,0,0,0,0,0,0
"ASV1471",0,0,4,0,0,0,0,0,0,0,0
"ASV1472",0,0,4,0,0,0,0,0,0,0,0
"ASV1473",0,0,4,0,0,0,0,0,0,0,0
"ASV1474",0,0,0,4,0,0,0,0,0,0,0
"ASV1475",0,0,0,0,4,0,0,0,0,0,0
"ASV1476",0,0,0,0,4,0,0,0,0,0,0
"ASV1477",0,0,0,0,4,0,0,0,0,0,0
"ASV1478",0,0,0,0,4,0,0,0,0,0,0
"ASV1479",0,0,0,0,4,0,0,0,0,0,0
"ASV1480",0,0,0,0,0,4,0,0,0,0,0
"ASV1481",0,0,0,0,0,4,0,0,0,0,0
"ASV1482",0,0,0,0,0,4,0,0,0,0,0
"ASV1483",0,0,0,0,0,0,4,0,0,0,0
"ASV1484",0,0,0,0,0,0,4,0,0,0,0
"ASV1485",0,0,0,0,0,0,4,0,0,0,0
"ASV1486",0,0,0,0,0,0,4,0,0,0,0
"ASV1487",0,0,0,0,0,0,4,0,0,0,0
"ASV1488",0,0,0,0,0,0,4,0,0,0,0
"ASV1489",0,0,0,0,0,0,0,4,0,0,0
"ASV1490",0,0,0,0,0,0,0,0,4,0,0
"ASV1491",0,0,0,0,0,0,0,0,4,0,0
"ASV1492",0,0,0,0,0,0,0,0,4,0,0
"ASV1493",0,0,0,0,0,0,0,0,4,0,0
"ASV1494",0,0,0,0,0,0,0,0,4,0,0
"ASV1495",0,0,0,0,0,0,0,0,4,0,0
"ASV1496",0,0,0,0,0,0,0,0,4,0,0
"ASV1497",0,0,0,0,0,0,0,0,4,0,0
"ASV1498",0,0,0,0,0,0,0,0,0,4,0
"ASV1499",0,0,0,0,0,0,0,0,0,4,0
"ASV1500",0,0,0,0,0,0,0,0,0,4,0
"ASV1501",0,0,0,0,0,0,0,0,0,4,0
"ASV1502",0,0,0,0,0,0,0,0,0,2,2
"ASV1503",0,0,0,0,0,0,0,0,0,4,0
"ASV1504",0,0,0,0,0,0,0,0,0,4,0
"ASV1505",0,0,0,0,0,0,0,0,0,4,0
"ASV1506",0,0,0,0,0,0,0,0,0,4,0
"ASV1507",0,0,0,0,0,0,0,0,0,4,0
"ASV1508",0,0,0,0,0,0,0,0,0,4,0
"ASV1509",0,0,0,0,0,0,0,0,0,4,0
"ASV1510",0,0,0,0,0,0,0,0,0,0,4
"ASV1511",0,0,0,0,0,0,0,0,0,0,4
"ASV1512",0,0,0,0,0,0,0,0,0,0,4
"ASV1513",0,0,0,0,0,0,0,0,0,0,4
"ASV1514",0,0,0,0,0,0,0,0,0,0,4
"ASV1515",0,0,0,0,0,0,0,0,0,0,4
"ASV1516",0,0,0,0,0,0,0,0,0,0,4
"ASV1517",0,0,0,0,0,0,0,0,0,0,4
"ASV1518",0,0,0,0,0,0,0,0,0,0,4
"ASV1519",0,0,0,0,0,0,0,0,0,0,4
"ASV1520",0,0,0,0,0,0,0,0,0,0,4
"ASV1521",0,0,0,0,0,0,0,0,0,0,4
"ASV1522",3,0,0,0,0,0,0,0,0,0,0
"ASV1523",3,0,0,0,0,0,0,0,0,0,0
"ASV1524",3,0,0,0,0,0,0,0,0,0,0
"ASV1525",3,0,0,0,0,0,0,0,0,0,0
"ASV1526",0,3,0,0,0,0,0,0,0,0,0
"ASV1527",0,3,0,0,0,0,0,0,0,0,0
"ASV1528",0,3,0,0,0,0,0,0,0,0,0
"ASV1529",0,3,0,0,0,0,0,0,0,0,0
"ASV1530",0,3,0,0,0,0,0,0,0,0,0
"ASV1531",0,3,0,0,0,0,0,0,0,0,0
"ASV1532",0,3,0,0,0,0,0,0,0,0,0
"ASV1533",0,3,0,0,0,0,0,0,0,0,0
"ASV1534",0,3,0,0,0,0,0,0,0,0,0
"ASV1535",0,3,0,0,0,0,0,0,0,0,0
"ASV1536",0,3,0,0,0,0,0,0,0,0,0
"ASV1537",0,3,0,0,0,0,0,0,0,0,0
"ASV1538",0,3,0,0,0,0,0,0,0,0,0
"ASV1539",0,3,0,0,0,0,0,0,0,0,0
"ASV1540",0,3,0,0,0,0,0,0,0,0,0
"ASV1541",0,3,0,0,0,0,0,0,0,0,0
"ASV1542",0,3,0,0,0,0,0,0,0,0,0
"ASV1543",0,3,0,0,0,0,0,0,0,0,0
"ASV1544",0,3,0,0,0,0,0,0,0,0,0
"ASV1545",0,3,0,0,0,0,0,0,0,0,0
"ASV1546",0,3,0,0,0,0,0,0,0,0,0
"ASV1547",0,3,0,0,0,0,0,0,0,0,0
"ASV1548",0,3,0,0,0,0,0,0,0,0,0
"ASV1549",0,3,0,0,0,0,0,0,0,0,0
"ASV1550",0,3,0,0,0,0,0,0,0,0,0
"ASV1551",0,3,0,0,0,0,0,0,0,0,0
"ASV1552",0,3,0,0,0,0,0,0,0,0,0
"ASV1553",0,3,0,0,0,0,0,0,0,0,0
"ASV1554",0,3,0,0,0,0,0,0,0,0,0
"ASV1555",0,3,0,0,0,0,0,0,0,0,0
"ASV1556",0,3,0,0,0,0,0,0,0,0,0
"ASV1557",0,3,0,0,0,0,0,0,0,0,0
"ASV1558",0,3,0,0,0,0,0,0,0,0,0
"ASV1559",0,3,0,0,0,0,0,0,0,0,0
"ASV1560",0,0,3,0,0,0,0,0,0,0,0
"ASV1561",0,0,3,0,0,0,0,0,0,0,0
"ASV1562",0,0,3,0,0,0,0,0,0,0,0
"ASV1563",0,0,3,0,0,0,0,0,0,0,0
"ASV1564",0,0,3,0,0,0,0,0,0,0,0
"ASV1565",0,0,3,0,0,0,0,0,0,0,0
"ASV1566",0,0,3,0,0,0,0,0,0,0,0
"ASV1567",0,0,0,0,3,0,0,0,0,0,0
"ASV1568",0,0,0,0,3,0,0,0,0,0,0
"ASV1569",0,0,0,0,3,0,0,0,0,0,0
"ASV1570",0,0,0,0,3,0,0,0,0,0,0
"ASV1571",0,0,0,0,3,0,0,0,0,0,0
"ASV1572",0,0,0,0,3,0,0,0,0,0,0
"ASV1573",0,0,0,0,3,0,0,0,0,0,0
"ASV1574",0,0,0,0,3,0,0,0,0,0,0
"ASV1575",0,0,0,0,3,0,0,0,0,0,0
"ASV1576",0,0,0,0,3,0,0,0,0,0,0
"ASV1577",0,0,0,0,3,0,0,0,0,0,0
"ASV1578",0,0,0,0,3,0,0,0,0,0,0
"ASV1579",0,0,0,0,3,0,0,0,0,0,0
"ASV1580",0,0,0,0,0,3,0,0,0,0,0
"ASV1581",0,0,0,0,0,3,0,0,0,0,0
"ASV1582",0,0,0,0,0,3,0,0,0,0,0
"ASV1583",0,0,0,0,0,3,0,0,0,0,0
"ASV1584",0,0,0,0,0,0,3,0,0,0,0
"ASV1585",0,0,0,0,0,0,3,0,0,0,0
"ASV1586",0,0,0,0,0,0,3,0,0,0,0
"ASV1587",0,0,0,0,0,0,3,0,0,0,0
"ASV1588",0,0,0,0,0,0,3,0,0,0,0
"ASV1589",0,0,0,0,0,0,3,0,0,0,0
"ASV1590",0,0,0,0,0,0,3,0,0,0,0
"ASV1591",0,0,0,0,0,0,3,0,0,0,0
"ASV1592",0,0,0,0,0,0,3,0,0,0,0
"ASV1593",0,0,0,0,0,0,3,0,0,0,0
"ASV1594",0,0,0,0,0,0,0,3,0,0,0
"ASV1595",0,0,0,0,0,0,0,3,0,0,0
"ASV1596",0,0,0,0,0,0,0,3,0,0,0
"ASV1597",0,0,0,0,0,0,0,3,0,0,0
"ASV1598",0,0,0,0,0,0,0,0,3,0,0
"ASV1599",0,0,0,0,0,0,0,0,3,0,0
"ASV1600",0,0,0,0,0,0,0,0,3,0,0
"ASV1601",0,0,0,0,0,0,0,0,3,0,0
"ASV1602",0,0,0,0,0,0,0,0,3,0,0
"ASV1603",0,0,0,0,0,0,0,0,3,0,0
"ASV1604",0,0,0,0,0,0,0,0,0,3,0
"ASV1605",0,0,0,0,0,0,0,0,0,3,0
"ASV1606",0,0,0,0,0,0,0,0,0,3,0
"ASV1607",0,0,0,0,0,0,0,0,0,3,0
"ASV1608",0,0,0,0,0,0,0,0,0,3,0
"ASV1609",0,0,0,0,0,0,0,0,0,3,0
"ASV1610",0,0,0,0,0,0,0,0,0,3,0
"ASV1611",0,0,0,0,0,0,0,0,0,3,0
"ASV1612",0,0,0,0,0,0,0,0,0,3,0
"ASV1613",0,0,0,0,0,0,0,0,0,3,0
"ASV1614",0,0,0,0,0,0,0,0,0,3,0
"ASV1615",0,0,0,0,0,0,0,0,0,3,0
"ASV1616",0,0,0,0,0,0,0,0,0,3,0
"ASV1617",0,0,0,0,0,0,0,0,0,0,3
"ASV1618",0,0,0,0,0,0,0,0,0,0,3
"ASV1619",0,0,0,0,0,0,0,0,0,0,3
"ASV1620",0,0,0,0,0,0,0,0,0,0,3
"ASV1621",0,0,0,0,0,0,0,0,0,0,3
"ASV1622",0,0,0,0,0,0,0,0,0,0,3
"ASV1623",0,0,0,0,0,0,0,0,0,0,3
"ASV1624",0,0,0,0,0,0,0,0,0,0,3
"ASV1625",0,0,0,0,0,0,0,0,0,0,3
"ASV1626",0,0,0,0,0,0,0,0,0,0,3
"ASV1627",0,0,0,0,0,0,0,0,0,0,3
"ASV1628",0,0,0,0,0,0,0,0,0,0,3
"ASV1629",2,0,0,0,0,0,0,0,0,0,0
"ASV1630",2,0,0,0,0,0,0,0,0,0,0
"ASV1631",2,0,0,0,0,0,0,0,0,0,0
"ASV1632",2,0,0,0,0,0,0,0,0,0,0
"ASV1633",0,2,0,0,0,0,0,0,0,0,0
"ASV1634",0,2,0,0,0,0,0,0,0,0,0
"ASV1635",0,2,0,0,0,0,0,0,0,0,0
"ASV1636",0,2,0,0,0,0,0,0,0,0,0
"ASV1637",0,2,0,0,0,0,0,0,0,0,0
"ASV1638",0,2,0,0,0,0,0,0,0,0,0
"ASV1639",0,2,0,0,0,0,0,0,0,0,0
"ASV1640",0,2,0,0,0,0,0,0,0,0,0
"ASV1641",0,2,0,0,0,0,0,0,0,0,0
"ASV1642",0,2,0,0,0,0,0,0,0,0,0
"ASV1643",0,2,0,0,0,0,0,0,0,0,0
"ASV1644",0,2,0,0,0,0,0,0,0,0,0
"ASV1645",0,2,0,0,0,0,0,0,0,0,0
"ASV1646",0,2,0,0,0,0,0,0,0,0,0
"ASV1647",0,0,2,0,0,0,0,0,0,0,0
"ASV1648",0,0,2,0,0,0,0,0,0,0,0
"ASV1649",0,0,2,0,0,0,0,0,0,0,0
"ASV1650",0,0,2,0,0,0,0,0,0,0,0
"ASV1651",0,0,2,0,0,0,0,0,0,0,0
"ASV1652",0,0,2,0,0,0,0,0,0,0,0
"ASV1653",0,0,2,0,0,0,0,0,0,0,0
"ASV1654",0,0,2,0,0,0,0,0,0,0,0
"ASV1655",0,0,2,0,0,0,0,0,0,0,0
"ASV1656",0,0,2,0,0,0,0,0,0,0,0
"ASV1657",0,0,2,0,0,0,0,0,0,0,0
"ASV1658",0,0,0,2,0,0,0,0,0,0,0
"ASV1659",0,0,0,2,0,0,0,0,0,0,0
"ASV1660",0,0,0,0,2,0,0,0,0,0,0
"ASV1661",0,0,0,0,2,0,0,0,0,0,0
"ASV1662",0,0,0,0,2,0,0,0,0,0,0
"ASV1663",0,0,0,0,2,0,0,0,0,0,0
"ASV1664",0,0,0,0,2,0,0,0,0,0,0
"ASV1665",0,0,0,0,2,0,0,0,0,0,0
"ASV1666",0,0,0,0,2,0,0,0,0,0,0
"ASV1667",0,0,0,0,2,0,0,0,0,0,0
"ASV1668",0,0,0,0,0,2,0,0,0,0,0
"ASV1669",0,0,0,0,0,2,0,0,0,0,0
"ASV1670",0,0,0,0,0,2,0,0,0,0,0
"ASV1671",0,0,0,0,0,2,0,0,0,0,0
"ASV1672",0,0,0,0,0,2,0,0,0,0,0
"ASV1673",0,0,0,0,0,2,0,0,0,0,0
"ASV1674",0,0,0,0,0,2,0,0,0,0,0
"ASV1675",0,0,0,0,0,0,2,0,0,0,0
"ASV1676",0,0,0,0,0,0,2,0,0,0,0
"ASV1677",0,0,0,0,0,0,2,0,0,0,0
"ASV1678",0,0,0,0,0,0,2,0,0,0,0
"ASV1679",0,0,0,0,0,0,2,0,0,0,0
"ASV1680",0,0,0,0,0,0,2,0,0,0,0
"ASV1681",0,0,0,0,0,0,0,2,0,0,0
"ASV1682",0,0,0,0,0,0,0,0,2,0,0
"ASV1683",0,0,0,0,0,0,0,0,2,0,0
"ASV1684",0,0,0,0,0,0,0,0,2,0,0
"ASV1685",0,0,0,0,0,0,0,0,2,0,0
"ASV1686",0,0,0,0,0,0,0,0,2,0,0
"ASV1687",0,0,0,0,0,0,0,0,2,0,0
"ASV1688",0,0,0,0,0,0,0,0,2,0,0
"ASV1689",0,0,0,0,0,0,0,0,2,0,0
"ASV1690",0,0,0,0,0,0,0,0,2,0,0
"ASV1691",0,0,0,0,0,0,0,0,2,0,0
"ASV1692",0,0,0,0,0,0,0,0,2,0,0
"ASV1693",0,0,0,0,0,0,0,0,0,2,0
"ASV1694",0,0,0,0,0,0,0,0,0,2,0
"ASV1695",0,0,0,0,0,0,0,0,0,2,0
"ASV1696",0,0,0,0,0,0,0,0,0,2,0
"ASV1697",0,0,0,0,0,0,0,0,0,2,0
"ASV1698",0,0,0,0,0,0,0,0,0,2,0
"ASV1699",0,0,0,0,0,0,0,0,0,2,0
"ASV1700",0,0,0,0,0,0,0,0,0,2,0
"ASV1701",0,0,0,0,0,0,0,0,0,2,0
"ASV1702",0,0,0,0,0,0,0,0,0,2,0
"ASV1703",0,0,0,0,0,0,0,0,0,2,0
"ASV1704",0,0,0,0,0,0,0,0,0,0,2
"ASV1705",0,0,0,0,0,0,0,0,0,0,2
"ASV1706",0,0,0,0,0,0,0,0,0,0,2
"ASV1707",0,0,0,0,0,0,0,0,0,0,2
"ASV1708",0,0,0,0,0,0,0,0,0,0,2
"ASV1709",0,0,0,0,0,0,0,0,0,0,2
"ASV1710",0,0,0,0,0,0,0,0,0,0,2
"ASV1711",0,0,0,0,0,0,0,0,0,0,2
"ASV1712",0,0,0,0,0,0,0,0,0,0,2
"ASV1713",0,0,0,0,0,0,0,0,0,0,2
"ASV1714",0,0,0,0,0,0,0,0,0,0,2
"ASV1715",0,0,0,0,0,0,0,0,0,0,2
"ASV1716",0,0,0,0,0,0,0,0,0,0,2
"ASV1717",0,0,0,0,0,0,0,0,0,0,2
