"","Row.names","Kingdom","Phylum","Class","Order","Family","Genus","Species","K1","M2","M3","M4"
"190","ASV284","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Lysobacter",NA,10,8,35,0
"191","ASV288","Bacteria","Planctomycetota","Phycisphaerae","CCM11a",NA,NA,NA,223,63,59,225
"192","ASV29","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rhodoferax",NA,245,217,54,56
"193","ASV292","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales",NA,NA,NA,21,0,30,102
"194","ASV298","Bacteria","Bdellovibrionota","Bdellovibrionia","Bacteriovoracales","Bacteriovoracaceae",NA,NA,4,0,0,47
"195","ASV299","Bacteria","Acidobacteriota","Vicinamibacteria","Subgroup 17",NA,NA,NA,41,17,63,51
"196","ASV3","Archaea","Nanoarchaeota","Nanoarchaeia","Woesearchaeales",NA,NA,NA,1915,262,903,2926
"197","ASV300","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium",NA,33,0,0,51
"198","ASV303","Bacteria","Actinobacteriota","MB-A2-108",NA,NA,NA,NA,43,11,62,19
"199","ASV307","Bacteria","Firmicutes","Clostridia","Gracilibacteraceae","Gracilibacter",NA,NA,49,0,0,0
"200","ASV308","Bacteria","Chloroflexi","JG30-KF-CM66",NA,NA,NA,NA,74,58,53,42
"201","ASV313","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Lysinibacillus",NA,48,0,0,0
"202","ASV317","Bacteria","Chloroflexi","Anaerolineae","RBG-13-54-9",NA,NA,NA,42,16,4,55
"203","ASV319","Bacteria","Patescibacteria","Parcubacteria","Candidatus Ryanbacteria",NA,NA,NA,0,0,0,48
"204","ASV321","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pirellula",NA,78,17,19,40
"205","ASV325","Bacteria","Chloroflexi","KD4-96",NA,NA,NA,NA,47,14,53,9
"206","ASV33","Bacteria","Methylomirabilota","Methylomirabilia","Methylomirabilales","Methylomirabilaceae","MIZ17",NA,407,118,223,33
"207","ASV330","Bacteria","Patescibacteria","Parcubacteria","Candidatus Kaiserbacteria",NA,NA,NA,20,39,10,7
"208","ASV333","Bacteria","Acidobacteriota","Acidobacteriae","Bryobacterales","Bryobacteraceae","Bryobacter",NA,0,0,9,42
"209","ASV336","Bacteria","Patescibacteria","Berkelbacteria",NA,NA,NA,NA,17,10,23,0
"210","ASV34","Bacteria","Methylomirabilota","Methylomirabilia","Methylomirabilales","Methylomirabilaceae","Candidatus Methylomirabilis",NA,167,54,148,164
"211","ASV342","Bacteria","Planctomycetota","Phycisphaerae","Tepidisphaerales","WD2101 soil group",NA,NA,27,0,17,0
"212","ASV349","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus",NA,69,15,34,4
"213","ASV35","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga",NA,34,277,142,77
"214","ASV353","Bacteria","Patescibacteria","Gracilibacteria","Candidatus Peribacteria",NA,NA,NA,4,0,8,47
"215","ASV356","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Cohnella",NA,23,0,19,0
"216","ASV36","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Terrimonas",NA,39,15,43,531
"217","ASV363","Archaea","Nanoarchaeota","Nanoarchaeia","Woesearchaeales","GW2011","AR15",NA,11,0,0,42
"218","ASV364","Bacteria","Proteobacteria","Gammaproteobacteria","Steroidobacterales","Woeseiaceae","Woeseia",NA,0,0,0,42
"219","ASV37","Bacteria",NA,NA,NA,NA,NA,NA,957,192,216,299
"220","ASV373","Bacteria","Bacteroidota","Ignavibacteria","Ignavibacteriales","Ignavibacteriaceae","Ignavibacterium",NA,42,12,8,0
"221","ASV375","Archaea","Thermoplasmatota","Thermoplasmata",NA,NA,NA,NA,58,0,16,0
"222","ASV38","Archaea","Thermoplasmatota","Thermoplasmata","Methanomassiliicoccales",NA,NA,NA,296,183,145,35
"223","ASV383","Bacteria","PAUC34f",NA,NA,NA,NA,NA,0,0,6,40
"224","ASV384","Archaea","Crenarchaeota","Bathyarchaeia",NA,NA,NA,NA,20,8,14,0
"225","ASV39","Bacteria","Myxococcota","bacteriap25",NA,NA,NA,NA,638,150,173,178
"226","ASV390","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","AKYH767",NA,NA,15,9,3,39
"227","ASV394","Bacteria","Chloroflexi","Anaerolineae","Ardenticatenales",NA,NA,NA,56,0,5,5
"228","ASV399","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae",NA,NA,0,0,38,0
"229","ASV4","Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae",NA,NA,2622,902,1235,658
"230","ASV400","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA,NA,0,0,0,48
"231","ASV402","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Opitutaceae","Opitutus",NA,9,0,6,38
"232","ASV409","Bacteria","Proteobacteria","Alphaproteobacteria","NRL2",NA,NA,NA,0,0,7,37
"233","ASV41","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae",NA,NA,257,91,50,11
"234","ASV411","Archaea","Crenarchaeota","Nitrososphaeria","Group 1.1c",NA,NA,NA,83,5,6,0
"235","ASV413","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","ADurb.Bin063-1",NA,32,4,0,0
"236","ASV415","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Blastopirellula",NA,0,0,0,62
"237","ASV417","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys",NA,0,0,0,36
"238","ASV42","Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae",NA,NA,920,256,623,286
"239","ASV420","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Nitrosospira",NA,35,0,0,0
"240","ASV422","Bacteria","Patescibacteria","Gracilibacteria","Candidatus Peregrinibacteria",NA,NA,NA,31,3,8,0
"241","ASV429","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae",NA,NA,35,0,0,0
"242","ASV43","Bacteria","Methylomirabilota","Methylomirabilia","Rokubacteriales",NA,NA,NA,487,261,364,119
"243","ASV431","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Phaeodactylibacter",NA,7,0,19,39
"244","ASV433","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales Incertae Sedis","Nordella",NA,25,0,9,0
"245","ASV435","Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales",NA,NA,NA,25,7,43,3
"246","ASV437","Bacteria","Acidobacteriota","Subgroup 25",NA,NA,NA,NA,11,11,16,0
"247","ASV438","Bacteria","Methylomirabilota","Methylomirabilia","Methylomirabilales","Methylomirabilaceae",NA,NA,0,30,4,0
"248","ASV440","Bacteria","Chloroflexi",NA,NA,NA,NA,NA,72,46,17,34
"249","ASV449","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingopyxis",NA,0,10,23,0
"250","ASV45","Bacteria","Patescibacteria","Gracilibacteria",NA,NA,NA,NA,24,3,8,385
"251","ASV454","Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae","JGI 0001001-H03",NA,52,0,37,10
"252","ASV46","Bacteria","Methylomirabilota","Methylomirabilia","Methylomirabilales","Methylomirabilaceae","Sh765B-TzT-35",NA,322,0,47,0
"253","ASV462","Bacteria","Planctomycetota","Phycisphaerae","S-70",NA,NA,NA,35,0,5,44
"254","ASV463","Bacteria","Planctomycetota","OM190",NA,NA,NA,NA,68,11,52,102
"255","ASV470","Bacteria","Myxococcota","Polyangia","Polyangiales","BIrii41",NA,NA,19,0,23,21
"256","ASV477","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingorhabdus",NA,0,9,25,6
"257","ASV483","Bacteria","Latescibacterota","Latescibacteria","Latescibacterales","Latescibacteraceae",NA,NA,32,8,13,30
"258","ASV485","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Paenisporosarcina",NA,30,0,0,0
"259","ASV49","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","B1-7BS",NA,NA,280,117,139,47
"260","ASV490","Bacteria","Desulfobacterota",NA,NA,NA,NA,NA,54,0,25,117
"261","ASV499","Bacteria","Patescibacteria","Parcubacteria","Candidatus Nealsonbacteria",NA,NA,NA,12,11,6,0
"262","ASV50","Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae","Nevskia",NA,0,100,238,4
"263","ASV504","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA,NA,0,0,29,0
"264","ASV510","Bacteria","Dependentiae","Babeliae","Babeliales",NA,NA,NA,102,3,8,0
"265","ASV515","Bacteria","Myxococcota","Polyangia","Haliangiales","Haliangiaceae","Haliangium",NA,44,0,0,5
"266","ASV517","Bacteria","Acidobacteriota","Acidobacteriae","AMGG11",NA,NA,NA,10,18,0,0
"267","ASV52","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Perlucidibaca",NA,58,309,99,77
"268","ASV521","Bacteria","Proteobacteria","Alphaproteobacteria","Micavibrionales",NA,NA,NA,0,0,28,0
"269","ASV525","Bacteria","Chloroflexi","OLB14",NA,NA,NA,NA,9,0,38,49
"270","ASV53","Bacteria","Armatimonadota","Fimbriimonadia","Fimbriimonadales",NA,NA,NA,130,110,83,0
"271","ASV531","Bacteria","Chloroflexi","P2-11E",NA,NA,NA,NA,15,4,8,0
"272","ASV539","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9 marine group",NA,NA,0,0,0,27
"273","ASV558","Bacteria","Proteobacteria","Alphaproteobacteria","Micropepsales","Micropepsaceae",NA,NA,25,0,17,9
"274","ASV56","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","MND1",NA,231,90,230,252
"275","ASV560","Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","Rubinisphaeraceae","Planctomicrobium",NA,0,0,0,26
"276","ASV565","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Psychrobacillus",NA,25,0,0,0
"277","ASV567","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",NA,0,0,25,0
"278","ASV570","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae",NA,NA,0,0,0,25
"279","ASV578","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pir4 lineage",NA,24,0,0,25
"280","ASV58","Bacteria","Nitrospirota","Leptospirillia","Leptospirillales","Leptospirillaceae","Leptospirillum",NA,252,98,95,36
"281","ASV587","Bacteria","MBNT15",NA,NA,NA,NA,NA,74,21,22,9
"282","ASV59","Bacteria","Proteobacteria","Gammaproteobacteria","PLTA13",NA,NA,NA,545,58,268,354
"283","ASV595","Bacteria","Proteobacteria","Gammaproteobacteria","JG36-GS-52",NA,NA,NA,0,0,0,24
"284","ASV6","Archaea","Crenarchaeota","Nitrososphaeria","Nitrosotaleales","Nitrosotaleaceae",NA,NA,731,643,944,292
"285","ASV60","Archaea","Crenarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","Candidatus Nitrososphaera",NA,344,85,172,55
"286","ASV603","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Alkanindiges",NA,8,22,9,0
"287","ASV606","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae","Hassallia",NA,0,0,0,23
"288","ASV61","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",NA,47,104,87,67
"289","ASV613","Bacteria","Planctomycetota",NA,NA,NA,NA,NA,36,8,6,50
"290","ASV614","Bacteria","Acidobacteriota","Subgroup 20",NA,NA,NA,NA,15,0,15,0
"291","ASV619","Bacteria","Acidobacteriota","Acidobacteriae","Solibacterales","Solibacteraceae","Candidatus Solibacter",NA,47,0,0,0
"292","ASV622","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Ellin6067",NA,0,0,22,0
"293","ASV63","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae","Pseudarthrobacter",NA,164,26,65,0
"294","ASV631","Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","Urania-1B-19 marine sediment group",NA,21,12,11,0
"295","ASV64","Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales",NA,NA,NA,177,18,59,0
"296","ASV644","Archaea","Nanoarchaeota","Nanoarchaeia","Woesearchaeales","SCGC AAA011-D5",NA,NA,76,0,2,14
"297","ASV645","Bacteria","Chloroflexi","Anaerolineae",NA,NA,NA,NA,27,6,8,0
"298","ASV647","Bacteria","Planctomycetota","Pla4 lineage",NA,NA,NA,NA,44,11,22,31
"299","ASV65","Bacteria","Verrucomicrobiota","Omnitrophia","Omnitrophales","Omnitrophaceae","Candidatus Omnitrophus",NA,352,78,95,594
"300","ASV658","Bacteria","Elusimicrobiota","Elusimicrobia","Lineage IV",NA,NA,NA,12,0,11,20
"301","ASV659","Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","SM1A02",NA,0,0,0,50
"302","ASV660","Bacteria","Verrucomicrobiota","Kiritimatiellae","WCHB1-41",NA,NA,NA,0,0,0,28
"303","ASV665","Bacteria","Calditrichota","Calditrichia","Calditrichales","Calditrichaceae","Calorithrix",NA,11,5,3,0
"304","ASV668","Bacteria","Verrucomicrobiota","Omnitrophia","Omnitrophales","koll11",NA,NA,17,2,0,6
"305","ASV676","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Methylibium",NA,0,0,19,0
"306","ASV678","Bacteria","Cyanobacteria","Vampirivibrionia","Obscuribacterales","Obscuribacteraceae",NA,NA,0,0,3,19
"307","ASV681","Bacteria","Bacteroidota","Bacteroidia",NA,NA,NA,NA,3,0,0,19
"308","ASV687","Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","Rubinisphaeraceae","SH-PL14",NA,18,0,0,0
"309","ASV692","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Methylacidiphilales","Methylacidiphilaceae",NA,NA,18,0,0,0
"310","ASV7","Bacteria","Nitrospirota","Nitrospiria","Nitrospirales","Nitrospiraceae","Nitrospira",NA,1896,531,988,878
"311","ASV712","Bacteria","Armatimonadota","Fimbriimonadia","Fimbriimonadales","Fimbriimonadaceae",NA,NA,24,0,0,16
"312","ASV715","Bacteria","Elusimicrobiota","Lineage IIa",NA,NA,NA,NA,28,0,0,13
"313","ASV72","Bacteria","Acidobacteriota","Subgroup 21",NA,NA,NA,NA,100,12,56,63
"314","ASV720","Bacteria","Chloroflexi","TK10",NA,NA,NA,NA,17,0,8,0
"315","ASV721","Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","EF100-94H03",NA,NA,17,0,9,0
"316","ASV722","Bacteria","Acidobacteriota","Subgroup 18",NA,NA,NA,NA,17,9,6,0
"317","ASV746","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Candidatus Ovatusbacter",NA,16,0,0,0
"318","ASV755","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae",NA,NA,16,0,0,0
"319","ASV76","Bacteria","Acidobacteriota","Blastocatellia","Pyrinomonadales","Pyrinomonadaceae","RB41",NA,261,72,88,37
"320","ASV787","Bacteria","Proteobacteria","Alphaproteobacteria","Holosporales","Holosporaceae",NA,NA,7,0,0,8
"321","ASV79","Bacteria","Latescibacterota",NA,NA,NA,NA,NA,261,89,210,135
"322","ASV792","Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales","Simkaniaceae",NA,NA,15,0,0,10
"323","ASV794","Bacteria","Elusimicrobiota","Elusimicrobia","FCPU453",NA,NA,NA,15,0,6,0
"324","ASV8","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","TRA3-20",NA,NA,1686,367,554,159
"325","ASV80","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,11,130,41,26
"326","ASV803","Bacteria","Patescibacteria","Parcubacteria","Candidatus Jorgensenbacteria",NA,NA,NA,7,14,0,4
"327","ASV804","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methyloligellaceae",NA,NA,0,15,0,0
"328","ASV812","Bacteria","Patescibacteria","Parcubacteria","Candidatus Colwellbacteria",NA,NA,NA,0,0,5,15
"329","ASV814","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Nitrosomonas",NA,0,0,0,15
"330","ASV82","Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Nitrosarchaeum",NA,0,7,0,288
"331","ASV823","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","KD3-93",NA,NA,7,0,7,0
"332","ASV826","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Candidatus Berkiella",NA,14,0,0,0
"333","ASV827","Bacteria","Firmicutes","Clostridia","Oscillospirales","Hungateiclostridiaceae","Ruminiclostridium",NA,14,0,0,0
"334","ASV829","Archaea",NA,NA,NA,NA,NA,NA,14,0,0,0
"335","ASV831","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","37-13",NA,NA,21,0,0,0
"336","ASV835","Bacteria","Dependentiae","Babeliae","Babeliales","Vermiphilaceae",NA,NA,30,6,7,0
"337","ASV837","Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae",NA,NA,13,0,5,0
"338","ASV843","Bacteria","Planctomycetota","Planctomycetes","Planctomycetales",NA,NA,NA,14,0,0,11
"339","ASV855","Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae",NA,NA,0,0,21,6
"340","ASV856","Bacteria","WS2",NA,NA,NA,NA,NA,0,0,0,17
"341","ASV859","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Portibacter",NA,0,0,0,14
"342","ASV866","Bacteria","Patescibacteria","Parcubacteria",NA,NA,NA,NA,36,29,10,21
"343","ASV871","Archaea","Aenigmarchaeota","Deep Sea Euryarchaeotic Group(DSEG)",NA,NA,NA,NA,10,0,3,0
"344","ASV873","Bacteria","Proteobacteria","Gammaproteobacteria","Diplorickettsiales","Diplorickettsiaceae","Aquicella",NA,11,0,2,6
"345","ASV874","Bacteria","Chloroflexi","Anaerolineae","SBR1031","A4b",NA,NA,40,0,0,12
"346","ASV876","Bacteria","Armatimonadota","Chthonomonadetes","Chthonomonadales",NA,NA,NA,5,8,0,0
"347","ASV877","Bacteria","Armatimonadota",NA,NA,NA,NA,NA,13,7,0,6
"348","ASV887","Bacteria","Proteobacteria","Alphaproteobacteria","Defluviicoccales",NA,NA,NA,0,6,7,10
"349","ASV89","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA,247,55,111,161
"350","ASV897","Archaea","Iainarchaeota","Iainarchaeia","Iainarchaeales","Candidatus Iainarchaeum",NA,NA,0,0,0,13
"351","ASV9","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Actimicrobium",NA,38,1080,353,69
"352","ASV90","Bacteria","Chloroflexi","Dehalococcoidia","S085",NA,NA,NA,168,62,193,224
"353","ASV907","Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Microtrichaceae",NA,NA,0,0,0,13
"354","ASV91","Bacteria","Acidobacteriota","Subgroup 11",NA,NA,NA,NA,116,28,20,35
"355","ASV910","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales",NA,NA,NA,20,6,0,4
"356","ASV911","Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides",NA,12,5,7,0
"357","ASV912","Archaea","Aenigmarchaeota","Aenigmarchaeia","Aenigmarchaeales",NA,NA,NA,15,0,5,0
"358","ASV915","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae",NA,NA,8,0,4,0
"359","ASV916","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Janthinobacterium",NA,12,0,0,0
"360","ASV917","Bacteria","RCP2-54",NA,NA,NA,NA,NA,12,0,0,7
"361","ASV927","Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Iamiaceae","Iamia",NA,0,12,0,0
"362","ASV93","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA,NA,0,106,41,43
"363","ASV94","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Rhodopirellula",NA,131,14,27,17
"364","ASV946","Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales",NA,NA,NA,4,0,0,17
"365","ASV958","Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae",NA,NA,11,0,0,0
"366","ASV960","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Dinghuibacter",NA,11,0,0,0
"367","ASV962","Bacteria","Planctomycetota","Planctomycetes",NA,NA,NA,NA,18,2,0,0
"368","ASV966","Bacteria","Fibrobacterota","Fibrobacteria","Fibrobacterales","Fibrobacteraceae",NA,NA,3,0,0,14
"369","ASV968","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Xiphinematobacteraceae","Candidatus Xiphinematobacter",NA,11,0,2,0
"370","ASV97","Bacteria","Firmicutes","Clostridia","Clostridiales","Caloramatoraceae","Fonticella",NA,178,0,0,0
"371","ASV973","Bacteria","Planctomycetota","Phycisphaerae","C86",NA,NA,NA,4,2,5,0
"372","ASV978","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","env.OPS 17",NA,NA,0,14,0,0
"373","ASV98","Bacteria","NB1-j",NA,NA,NA,NA,NA,136,22,132,189
"374","ASV989","Bacteria","Methylomirabilota","Methylomirabilia","Rokubacteriales","WX65",NA,NA,0,0,11,0
