"repASV","Kingdom","Phylum","Class","Order","Family","Genus","Species","Oemik-000687","Oemik-000693","Oemik-000698","Oemik-000699","Oemik-000703","Oemik-000704","Oemik-000708","Oemik-000709","Oemik-000713","Oemik-000718","Oemik-000723"
"ASV1","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA,29,76,325,5327,337,3772,95,4554,101,31,55
"ASV10","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Polaromonas",NA,43,148,132,21,164,44,161,45,209,154,142
"ASV100","Bacteria","Bacteroidota","Kryptonia","Kryptoniales","BSV26",NA,NA,57,236,76,6,72,20,80,9,47,37,42
"ASV1004","Bacteria","Abditibacteriota","Abditibacteria","Abditibacteriales","Abditibacteriaceae","Abditibacterium",NA,4,10,0,0,0,0,0,0,0,0,0
"ASV1006","Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales","Waddliaceae","Waddlia",NA,0,10,0,0,0,0,0,0,0,0,0
"ASV101","Bacteria","Acidobacteriota","Vicinamibacteria","Subgroup 9",NA,NA,NA,22,162,26,0,17,13,27,12,24,12,16
"ASV1017","Bacteria","Elusimicrobiota","Lineage IIc",NA,NA,NA,NA,0,10,0,0,0,0,0,0,6,0,0
"ASV1036","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia",NA,0,0,0,0,0,0,10,0,0,0,0
"ASV104","Bacteria","Dadabacteria","Dadabacteriia","Dadabacteriales",NA,NA,NA,15,77,28,0,28,0,25,4,22,0,15
"ASV1048","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Hirschia",NA,0,0,0,0,0,0,0,0,0,0,10
"ASV1056","Bacteria","Bdellovibrionota","Oligoflexia","0319-6G20",NA,NA,NA,3,13,2,0,3,0,5,0,4,6,0
"ASV1058","Bacteria","Patescibacteria","Parcubacteria","Candidatus Terrybacteria",NA,NA,NA,0,9,0,0,0,0,0,0,0,0,0
"ASV106","Bacteria","Entotheonellaeota","Entotheonellia","Entotheonellales","Entotheonellaceae",NA,NA,31,195,42,0,41,7,19,0,20,18,26
"ASV1060","Bacteria","Firmicutes","Syntrophomonadia","Syntrophomonadales","Syntrophomonadaceae","Syntrophomonas",NA,0,9,0,0,0,0,0,0,0,0,0
"ASV1064","Bacteria","Elusimicrobiota","Lineage IIb",NA,NA,NA,NA,0,9,0,0,0,0,0,0,0,0,0
"ASV1069","Bacteria","Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae","UTCFX1",NA,0,9,9,0,0,0,0,0,0,0,0
"ASV107","Bacteria","Chloroflexi","Dehalococcoidia","SAR202 clade",NA,NA,NA,111,447,66,9,84,0,62,15,72,12,6
"ASV1078","Bacteria","Myxococcota","Myxococcia","Myxococcales",NA,NA,NA,0,9,0,0,0,0,4,0,0,0,0
"ASV108","Bacteria","Zixibacteria",NA,NA,NA,NA,NA,42,299,48,0,46,15,48,0,62,103,134
"ASV1088","Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales",NA,NA,NA,0,0,6,0,9,0,0,0,0,2,3
"ASV1095","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","[Agitococcus] lubricus group",NA,0,0,0,0,0,0,9,0,0,0,0
"ASV11","Bacteria","Verrucomicrobiota","Omnitrophia","Omnitrophales",NA,NA,NA,43,166,26,0,11,3,27,8,31,530,674
"ASV110","Archaea","Crenarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae",NA,NA,0,95,32,6,33,10,47,14,47,0,0
"ASV1104","Bacteria","Chloroflexi","Anaerolineae","Caldilineales","Caldilineaceae","Litorilinea",NA,0,6,0,0,0,0,0,0,0,9,0
"ASV1107","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA,0,0,0,0,0,0,0,0,0,9,0
"ASV1111","Bacteria","Sumerlaeota","Sumerlaeia","Sumerlaeales","Sumerlaeaceae","Sumerlaea",NA,0,0,0,0,0,0,0,0,0,0,9
"ASV112","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",NA,0,13,15,5,20,19,38,13,26,5,3
"ASV1121","Bacteria","AncK6",NA,NA,NA,NA,NA,0,10,3,0,0,0,0,0,0,3,3
"ASV1125","Bacteria","Firmicutes","Clostridia",NA,NA,NA,NA,0,8,0,0,0,0,0,0,0,0,0
"ASV1134","Bacteria","Proteobacteria","Alphaproteobacteria","Dongiales","Dongiaceae","Dongia",NA,0,8,0,0,0,0,0,0,0,5,0
"ASV1143","Bacteria","Verrucomicrobiota",NA,NA,NA,NA,NA,0,8,0,0,0,0,0,0,0,4,4
"ASV1144","Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","Conexibacter",NA,0,8,0,0,0,0,0,0,0,0,0
"ASV1151","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium",NA,0,0,0,0,0,8,0,0,0,0,0
"ASV1155","Bacteria","Cyanobacteria","Cyanobacteriia","Chloroplast",NA,NA,NA,0,0,0,0,0,0,4,0,4,0,0
"ASV1159","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae",NA,NA,0,0,0,0,0,0,5,0,0,0,3
"ASV1165","Bacteria","Myxococcota","Polyangia","mle1-27",NA,NA,NA,0,0,0,0,0,0,8,0,0,0,0
"ASV1174","Bacteria","Elusimicrobiota","Elusimicrobia","MVP-88",NA,NA,NA,0,12,0,0,0,0,0,0,0,12,0
"ASV118","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 13",NA,15,114,5,0,0,0,0,0,0,0,0
"ASV1181","Bacteria","Myxococcota","Polyangia","MSB-4B10",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,8
"ASV1192","Bacteria","Myxococcota","Polyangia","VHS-B4-70",NA,NA,NA,0,7,0,0,0,0,0,0,0,0,0
"ASV1198","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Clostridioides",NA,0,7,0,0,0,0,0,0,0,0,0
"ASV12","Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosotenuis",NA,314,865,144,21,196,32,92,38,137,85,110
"ASV1202","Bacteria","Myxococcota","Polyangia","UASB-TL25",NA,NA,NA,0,7,0,0,0,3,0,0,0,0,0
"ASV121","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae",NA,NA,60,290,42,0,57,0,62,0,49,66,52
"ASV122","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae",NA,NA,47,181,16,0,19,0,42,0,29,125,148
"ASV1234","Bacteria","Firmicutes","Clostridia","Gracilibacteraceae","Lutispora",NA,NA,0,0,0,0,0,0,0,0,0,7,0
"ASV1239","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Pedomicrobium",NA,0,0,0,0,0,0,0,0,0,7,0
"ASV1242","Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","OM27 clade",NA,0,0,0,0,0,0,0,0,5,0,7
"ASV1244","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae","Paeniglutamicibacter",NA,0,0,0,0,0,0,0,0,0,0,7
"ASV1248","Bacteria","Myxococcota","Polyangia","Nannocystales","Nannocystaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,7
"ASV1253","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","SWB02",NA,0,5,0,0,0,0,0,0,0,0,7
"ASV1254","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Tardiphaga",NA,0,0,0,0,0,0,0,0,0,0,7
"ASV1255","Bacteria","Proteobacteria","Gammaproteobacteria","Coxiellales","Coxiellaceae","Coxiella",NA,0,4,0,0,0,0,0,0,0,0,12
"ASV1257","Bacteria","Acidobacteriota","Acidobacteriae","Elev-16S-1166",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,7
"ASV1259","Bacteria","Patescibacteria",NA,NA,NA,NA,NA,6,5,0,0,0,0,0,0,0,0,0
"ASV126","Bacteria","Chloroflexi","Gitt-GS-136",NA,NA,NA,NA,14,71,0,0,5,8,28,5,20,2,0
"ASV1274","Bacteria","Actinobacteriota","Acidimicrobiia","IMCC26256",NA,NA,NA,0,6,0,0,0,0,0,0,5,0,0
"ASV128","Bacteria","Proteobacteria","Alphaproteobacteria","Ferrovibrionales",NA,NA,NA,0,24,18,0,7,6,27,8,17,9,11
"ASV1280","Bacteria","Proteobacteria","Gammaproteobacteria","EPR3968-O8a-Bc78",NA,NA,NA,0,6,0,0,0,0,0,0,0,0,0
"ASV1284","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Mobilitalea",NA,0,6,0,0,0,0,0,0,0,0,0
"ASV1296","Bacteria","Myxococcota","Polyangia",NA,NA,NA,NA,0,0,0,0,6,0,0,0,4,0,0
"ASV1297","Bacteria","Bacteroidota",NA,NA,NA,NA,NA,0,0,0,0,6,0,0,0,0,0,0
"ASV13","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,129,655,92,22,118,0,73,9,51,38,57
"ASV1306","Bacteria","Acidobacteriota","AT-s3-28",NA,NA,NA,NA,0,0,0,0,0,0,6,0,0,0,0
"ASV1315","Bacteria","Desulfobacterota","Desulfuromonadia","PB19",NA,NA,NA,0,0,0,0,0,0,0,0,0,6,0
"ASV132","Bacteria","Acidobacteriota","Subgroup 5",NA,NA,NA,NA,38,109,21,0,11,0,15,6,13,0,10
"ASV1326","Archaea","Micrarchaeota","Micrarchaeia","Micrarchaeales",NA,NA,NA,0,5,0,0,0,0,0,0,0,0,6
"ASV1331","Bacteria","Proteobacteria","Gammaproteobacteria","Steroidobacterales","Steroidobacteraceae",NA,NA,0,0,0,0,0,0,0,0,0,0,6
"ASV1334","Bacteria","Actinobacteriota",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,6
"ASV1340","Bacteria","Patescibacteria","ABY1",NA,NA,NA,NA,0,9,0,0,3,0,0,0,0,0,0
"ASV1344","Bacteria","Patescibacteria","Microgenomatia","Candidatus Curtissbacteria",NA,NA,NA,0,5,0,0,0,0,0,0,0,0,0
"ASV1350","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Cellulosilyticum",NA,0,5,0,0,0,0,0,0,0,0,0
"ASV1353","Bacteria","Dependentiae","Babeliae","Babeliales","Babeliaceae",NA,NA,0,5,0,0,0,0,0,0,0,0,0
"ASV1354","Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA,NA,0,5,0,0,0,0,0,0,0,0,0
"ASV136","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","A0839",NA,NA,0,0,0,0,0,0,0,0,14,72,109
"ASV1382","Bacteria","Chloroflexi","Chloroflexia","Thermomicrobiales","AKYG1722",NA,NA,0,0,0,0,0,0,5,0,0,0,0
"ASV139","Bacteria","Acidobacteriota","Holophagae","Subgroup 7",NA,NA,NA,29,101,15,5,14,0,50,7,34,0,0
"ASV1396","Bacteria","FCPU426",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,5,0,0
"ASV14","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales",NA,NA,NA,221,943,250,42,165,74,240,70,212,135,164
"ASV1400","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Crocinitomix",NA,0,0,0,0,0,0,0,0,0,5,0
"ASV1402","Bacteria","Proteobacteria","Alphaproteobacteria","Paracaedibacterales","Paracaedibacteraceae","Candidatus Paracaedibacter",NA,0,0,0,0,0,0,0,0,0,3,2
"ASV1404","Bacteria","Spirochaetota","Leptospirae","Leptospirales","Leptospiraceae",NA,NA,0,0,0,0,0,0,0,0,0,5,4
"ASV1405","Bacteria","Cyanobacteria",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,3,2
"ASV1406","Bacteria","Bacteroidota","OC31",NA,NA,NA,NA,0,4,0,0,0,0,0,0,0,5,0
"ASV1408","Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium",NA,0,0,0,0,0,0,0,0,0,5,5
"ASV141","Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","Gaiellaceae","Gaiella",NA,22,110,21,0,14,0,49,0,29,22,21
"ASV1414","Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","CL500-3",NA,0,0,0,0,0,0,0,0,0,0,5
"ASV1415","Bacteria","Myxococcota",NA,NA,NA,NA,NA,0,3,0,0,0,0,0,0,0,0,5
"ASV143","Bacteria","Gemmatimonadota","S0134 terrestrial group",NA,NA,NA,NA,18,98,0,0,0,0,0,0,0,0,6
"ASV1443","Bacteria","Patescibacteria","Parcubacteria","Candidatus Brennerbacteria",NA,NA,NA,0,4,0,0,4,0,0,0,0,0,0
"ASV1447","Bacteria","Hydrogenedentes","Hydrogenedentia","Hydrogenedentiales","Hydrogenedensaceae",NA,NA,0,2,0,0,0,0,0,0,0,2,0
"ASV1458","Bacteria","Proteobacteria","Alphaproteobacteria","Sneathiellales","Sneathiellaceae",NA,NA,0,4,0,0,0,0,0,0,0,0,0
"ASV1459","Bacteria","Myxococcota","Polyangia","Blfdi19",NA,NA,NA,0,4,0,0,0,0,0,0,0,0,0
"ASV1469","Bacteria","Elusimicrobiota","Elusimicrobia",NA,NA,NA,NA,0,0,4,0,0,0,0,0,0,0,0
"ASV1472","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter",NA,0,0,4,0,0,0,0,0,0,0,0
"ASV1474","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Terrimicrobiaceae","FukuN18 freshwater group",NA,0,0,0,4,0,0,0,0,0,0,0
"ASV1476","Archaea","Crenarchaeota","Nitrososphaeria","SCGC AB-179-E04",NA,NA,NA,0,0,0,0,4,0,0,0,0,0,0
"ASV148","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales Incertae Sedis",NA,NA,33,115,21,0,15,0,51,0,57,37,38
"ASV1486","Bacteria","Actinobacteriota","Acidimicrobiia",NA,NA,NA,NA,0,0,0,0,0,0,4,0,0,0,0
"ASV149","Bacteria","Chloroflexi","Dehalococcoidia",NA,NA,NA,NA,20,53,10,2,24,0,6,2,0,0,0
"ASV1497","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola",NA,0,0,0,0,0,0,0,0,4,0,0
"ASV1498","Bacteria","Firmicutes","Desulfitobacteriia","Desulfitobacteriales","Desulfitobacteriaceae","Desulfosporosinus",NA,0,0,0,0,0,0,0,0,0,4,0
"ASV15","Archaea","Crenarchaeota","Nitrososphaeria",NA,NA,NA,NA,11,29,207,43,238,105,160,95,174,66,75
"ASV1502","Bacteria","Acetothermia","Acetothermiia",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,2,2
"ASV1504","Bacteria","Acidobacteriota","Blastocatellia","DS-100",NA,NA,NA,0,0,0,0,3,0,0,0,0,4,0
"ASV1508","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae","Ohtaekwangia",NA,0,0,0,0,0,0,0,0,0,4,0
"ASV1511","Bacteria","Chloroflexi","Anaerolineae","SBR1031",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,4
"ASV152","Bacteria","SAR324 clade(Marine group B)",NA,NA,NA,NA,NA,6,15,20,0,18,7,16,6,7,25,34
"ASV1523","Bacteria","Bacteroidota","Ignavibacteria","Ignavibacteriales",NA,NA,NA,3,0,0,0,0,0,0,0,0,0,0
"ASV1527","Bacteria","Proteobacteria",NA,NA,NA,NA,NA,0,3,0,0,0,0,0,0,0,0,0
"ASV153","Bacteria","Acidobacteriota","Acidobacteriae","Subgroup 15",NA,NA,NA,49,216,0,0,27,10,32,0,27,0,0
"ASV1532",NA,NA,NA,NA,NA,NA,NA,0,3,0,0,0,0,0,0,0,2,0
"ASV1535","Bacteria","Patescibacteria","Parcubacteria","Candidatus Zambryskibacteria",NA,NA,NA,0,3,0,0,0,0,0,0,0,0,0
"ASV1536","Archaea","Halobacterota","Methanocellia","Methanocellales","Methanocellaceae","Methanocella",NA,0,3,0,0,0,0,0,0,0,0,0
"ASV1546","Bacteria","Planctomycetota","BD7-11",NA,NA,NA,NA,0,3,0,0,0,0,0,0,0,0,0
"ASV1550","Bacteria","Planctomycetota","028H05-P-BN-P5",NA,NA,NA,NA,0,3,0,0,0,0,0,0,0,0,0
"ASV1555","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","FFCH5858",NA,0,3,0,0,0,0,0,0,0,0,0
"ASV1559","Bacteria","Chloroflexi","Anaerolineae","Caldilineales","Caldilineaceae",NA,NA,0,3,0,0,0,0,0,0,0,0,0
"ASV1560","Bacteria","Chloroflexi","Ktedonobacteria","C0119",NA,NA,NA,0,0,3,0,0,0,0,0,0,0,0
"ASV157","Bacteria","Calditrichota","Calditrichia","Calditrichales","Calditrichaceae","JdFR-76",NA,19,82,29,0,40,0,38,0,19,58,72
"ASV1571","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae",NA,NA,0,0,0,0,3,0,0,0,0,0,0
"ASV1574","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42",NA,0,0,0,0,6,0,0,0,0,0,0
"ASV1575","Bacteria","Patescibacteria","Microgenomatia","Candidatus Woykebacteria",NA,NA,NA,0,0,0,0,3,0,0,0,0,0,0
"ASV1598","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium",NA,0,0,0,0,0,0,0,0,3,0,0
"ASV1599","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Opitutaceae","Lacunisphaera",NA,0,0,0,0,0,0,0,0,3,0,0
"ASV1609","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","ADurb.Bin118",NA,0,0,0,0,0,0,0,0,0,3,0
