"repASV","Kingdom","Phylum","Class","Order","Family","Genus","Species","Oemik-000687","Oemik-000693","Oemik-000698","Oemik-000699","Oemik-000703","Oemik-000704","Oemik-000708","Oemik-000709","Oemik-000713","Oemik-000718","Oemik-000723"
"ASV161","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia",NA,0,0,14,0,11,14,28,20,26,0,0
"ASV1615","Bacteria","Proteobacteria","Alphaproteobacteria","Elsterales","Elsteraceae",NA,NA,0,0,0,0,0,0,0,0,0,3,0
"ASV162","Bacteria","Dependentiae","Babeliae","Babeliales","UBA12409",NA,NA,0,7,0,0,0,34,42,26,50,10,0
"ASV1628","Bacteria","Proteobacteria","Gammaproteobacteria","KF-JG30-C25",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,3
"ASV1629","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Aureispira",NA,2,0,0,0,0,0,0,0,0,0,0
"ASV163","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae",NA,NA,0,11,0,0,0,2,6,0,4,48,51
"ASV1636","Bacteria","Patescibacteria","ABY1","Candidatus Uhrbacteria",NA,NA,NA,0,2,0,0,0,0,0,0,0,2,0
"ASV166","Bacteria","Planctomycetota","Planctomycetes","Gemmatales","Gemmataceae",NA,NA,50,316,33,0,0,0,49,14,52,126,189
"ASV1668","Archaea","Halobacterota",NA,NA,NA,NA,NA,0,0,0,0,0,2,0,0,0,0,0
"ASV1681","Bacteria","Actinobacteriota","Actinobacteria",NA,NA,NA,NA,0,0,0,0,0,0,0,2,0,0,0
"ASV1683","Bacteria","Patescibacteria","Parcubacteria","Candidatus Vogelbacteria",NA,NA,NA,0,0,0,0,0,0,0,0,2,0,0
"ASV1685","Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","Gimesiaceae",NA,NA,0,0,0,0,0,0,0,0,2,0,0
"ASV169","Bacteria","Bacteroidota","Ignavibacteria","SJA-28",NA,NA,NA,7,58,12,2,14,0,14,0,16,14,35
"ASV1692","Bacteria","Actinobacteriota","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Pseudonocardia",NA,0,0,0,0,0,0,0,0,2,0,0
"ASV1695","Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales","Chlamydiaceae",NA,NA,0,0,0,0,0,0,0,0,0,2,0
"ASV17","Bacteria","Acidobacteriota","Acidobacteriae","Subgroup 2",NA,NA,NA,320,1375,124,0,151,19,218,20,164,49,32
"ASV170","Bacteria","Acidobacteriota","Subgroup 22",NA,NA,NA,NA,33,122,20,6,41,9,33,7,36,37,42
"ASV1701","Bacteria","Planctomycetota","Planctomycetes","Gemmatales","Gemmataceae","Fimbriiglobus",NA,0,0,0,0,0,0,0,0,0,2,0
"ASV1707","Bacteria","Verrucomicrobiota","Lentisphaeria","Victivallales","Arctic95B-14",NA,NA,0,0,0,0,0,0,0,0,0,0,2
"ASV171","Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio",NA,0,6,35,11,24,0,16,7,19,3,7
"ASV174","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1",NA,10,69,0,0,0,0,6,0,4,0,0
"ASV177","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae",NA,NA,0,60,0,0,6,0,28,0,18,0,0
"ASV178","Bacteria","Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae",NA,NA,14,99,19,9,20,10,22,0,25,0,4
"ASV180","Bacteria","Acidobacteriota","Blastocatellia","11-24",NA,NA,NA,29,122,18,0,26,0,42,0,35,71,97
"ASV183","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","mle1-7",NA,5,73,34,0,21,0,22,0,17,7,9
"ASV185","Archaea","Nanoarchaeota","Nanoarchaeia","Woesearchaeales","GW2011_GWC1_47_15",NA,NA,31,137,24,0,28,0,0,0,0,34,43
"ASV189","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Afipia",NA,0,0,0,0,0,0,45,12,0,27,0
"ASV190","Bacteria","Planctomycetota","Pla3 lineage",NA,NA,NA,NA,9,56,5,0,0,0,15,0,20,37,65
"ASV192","Bacteria","GAL15",NA,NA,NA,NA,NA,8,78,17,0,13,6,48,8,23,0,0
"ASV193","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae",NA,NA,10,60,7,3,10,2,0,0,5,38,40
"ASV195","Bacteria","Proteobacteria","Gammaproteobacteria","Nitrosococcales","Nitrosococcaceae","3PJM14",NA,0,32,0,0,11,7,0,0,13,0,16
"ASV197","Bacteria","Acidobacteriota","Acidobacteriae","PAUC26f",NA,NA,NA,44,133,24,0,0,0,55,0,24,18,23
"ASV2","Bacteria","Methylomirabilota","Methylomirabilia","Methylomirabilales","Methylomirabilaceae","wb1-A12",NA,290,1165,348,53,312,122,301,112,319,158,148
"ASV202","Bacteria","Patescibacteria","Parcubacteria","Candidatus Yanofskybacteria",NA,NA,NA,13,125,6,0,8,6,5,0,12,0,3
"ASV209","Archaea","Crenarchaeota","Nitrososphaeria","Marine Benthic Group A",NA,NA,NA,23,116,13,0,0,0,0,0,16,0,5
"ASV21","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","IS-44",NA,189,714,82,0,93,45,145,36,130,192,204
"ASV211","Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","AKYG587",NA,13,111,0,0,0,0,0,0,0,16,23
"ASV212","Bacteria","Acidobacteriota","Acidobacteriae",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,71,53
"ASV217","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Cavicella",NA,0,23,0,0,14,0,19,0,15,0,0
"ASV223","Bacteria","Gemmatimonadota","AKAU4049",NA,NA,NA,NA,0,13,8,0,6,0,24,0,18,0,0
"ASV225","Bacteria","Proteobacteria","Gammaproteobacteria",NA,NA,NA,NA,6,40,3,0,6,0,21,0,6,68,88
"ASV226","Bacteria","Patescibacteria","ABY1","Candidatus Magasanikbacteria",NA,NA,NA,0,0,0,0,0,0,4,0,4,30,39
"ASV228","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales",NA,NA,NA,0,25,0,0,0,0,7,0,0,28,39
"ASV232","Bacteria","Planctomycetota","Phycisphaerae",NA,NA,NA,NA,3,67,15,0,16,0,11,0,15,0,11
"ASV233","Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","67-14",NA,NA,0,0,0,0,0,0,0,0,8,41,38
"ASV241","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae","Arthrobacter",NA,0,52,0,0,0,0,13,0,0,0,0
"ASV248","Bacteria","Actinobacteriota","Acidimicrobiia","Actinomarinales",NA,NA,NA,4,34,6,0,2,5,12,5,7,0,0
"ASV249","Bacteria","Acidobacteriota","Thermoanaerobaculia","Thermoanaerobaculales","Thermoanaerobaculaceae","Subgroup 10",NA,8,62,0,0,4,8,51,16,15,0,0
"ASV25","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Undibacterium",NA,87,335,213,42,255,14,77,47,92,0,25
"ASV250","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae",NA,NA,0,113,11,0,2,0,0,0,10,44,75
"ASV251","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Duganella",NA,0,0,0,8,9,0,17,6,22,0,0
"ASV253","Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae",NA,NA,13,30,0,0,0,0,0,5,0,29,16
"ASV255","Bacteria","Fibrobacterota","Fibrobacteria","Fibrobacterales","Fibrobacteraceae","possible genus 04",NA,0,3,4,0,15,7,4,4,0,17,6
"ASV257","Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella",NA,0,0,10,0,5,2,5,0,0,21,39
"ASV265","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,0,35,0,0,0,0,0,0,22,0,0
"ASV267","Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales","cvE6",NA,NA,0,14,6,0,0,5,0,5,11,43,30
"ASV268","Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae",NA,NA,0,0,2,0,0,0,0,0,0,26,36
"ASV270","Bacteria","Gemmatimonadota","BD2-11 terrestrial group",NA,NA,NA,NA,13,56,9,0,4,0,15,0,8,15,15
"ASV271","Bacteria","Acidobacteriota","Acidobacteriae","Subgroup 12",NA,NA,NA,18,99,0,0,9,0,0,9,16,0,0
"ASV273","Bacteria","Acidobacteriota","Acidobacteriae","Subgroup 13",NA,NA,NA,0,36,20,0,0,0,0,0,0,0,0
"ASV275","Bacteria","Planctomycetota","Phycisphaerae","mle1-8",NA,NA,NA,13,42,0,0,0,0,7,0,0,13,13
"ASV276","Bacteria","Myxococcota","Polyangia","Polyangiales","Sandaracinaceae",NA,NA,2,8,0,0,0,0,5,0,3,30,44
"ASV283","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Amb-16S-1323",NA,NA,13,40,0,0,0,0,0,0,0,0,23
"ASV284","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Lysobacter",NA,0,10,8,0,0,0,13,5,17,0,0
"ASV288","Bacteria","Planctomycetota","Phycisphaerae","CCM11a",NA,NA,NA,34,189,20,0,43,3,28,2,26,82,143
"ASV29","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rhodoferax",NA,63,182,68,20,129,0,27,0,27,25,31
"ASV292","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales",NA,NA,NA,0,21,0,0,0,0,17,0,13,49,53
"ASV298","Bacteria","Bdellovibrionota","Bdellovibrionia","Bacteriovoracales","Bacteriovoracaceae",NA,NA,0,4,0,0,0,0,0,0,0,18,29
"ASV299","Bacteria","Acidobacteriota","Vicinamibacteria","Subgroup 17",NA,NA,NA,0,41,12,0,5,12,34,0,17,24,27
"ASV3","Archaea","Nanoarchaeota","Nanoarchaeia","Woesearchaeales",NA,NA,NA,348,1567,110,20,132,214,221,165,303,1259,1667
"ASV300","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium",NA,0,33,0,0,0,0,0,0,0,16,35
"ASV303","Bacteria","Actinobacteriota","MB-A2-108",NA,NA,NA,NA,0,43,7,0,4,4,31,7,20,9,10
"ASV307","Bacteria","Firmicutes","Clostridia","Gracilibacteraceae","Gracilibacter",NA,NA,9,40,0,0,0,0,0,0,0,0,0
"ASV308","Bacteria","Chloroflexi","JG30-KF-CM66",NA,NA,NA,NA,5,69,39,0,19,4,36,10,3,27,15
"ASV313","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Lysinibacillus",NA,20,28,0,0,0,0,0,0,0,0,0
"ASV317","Bacteria","Chloroflexi","Anaerolineae","RBG-13-54-9",NA,NA,NA,6,36,7,0,9,0,0,0,4,23,32
"ASV319","Bacteria","Patescibacteria","Parcubacteria","Candidatus Ryanbacteria",NA,NA,NA,0,0,0,0,0,0,0,0,0,19,29
"ASV321","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pirellula",NA,11,67,7,0,10,0,8,0,11,17,23
"ASV325","Bacteria","Chloroflexi","KD4-96",NA,NA,NA,NA,0,47,10,4,0,0,30,0,23,0,9
"ASV33","Bacteria","Methylomirabilota","Methylomirabilia","Methylomirabilales","Methylomirabilaceae","MIZ17",NA,69,338,42,19,57,31,72,30,90,12,21
"ASV330","Bacteria","Patescibacteria","Parcubacteria","Candidatus Kaiserbacteria",NA,NA,NA,5,15,6,13,20,0,5,2,3,0,7
"ASV333","Bacteria","Acidobacteriota","Acidobacteriae","Bryobacterales","Bryobacteraceae","Bryobacter",NA,0,0,0,0,0,0,9,0,0,20,22
"ASV336","Bacteria","Patescibacteria","Berkelbacteria",NA,NA,NA,NA,0,17,5,0,5,4,10,5,4,0,0
"ASV34","Bacteria","Methylomirabilota","Methylomirabilia","Methylomirabilales","Methylomirabilaceae","Candidatus Methylomirabilis",NA,49,118,30,0,24,20,56,22,50,84,80
"ASV342","Bacteria","Planctomycetota","Phycisphaerae","Tepidisphaerales","WD2101 soil group",NA,NA,7,20,0,0,0,2,9,3,3,0,0
"ASV349","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus",NA,3,66,11,0,4,5,19,10,0,4,0
"ASV35","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga",NA,0,34,117,27,133,0,60,0,82,27,50
"ASV353","Bacteria","Patescibacteria","Gracilibacteria","Candidatus Peribacteria",NA,NA,NA,0,4,0,0,0,0,5,0,3,29,18
"ASV356","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Cohnella",NA,4,19,0,0,0,0,19,0,0,0,0
"ASV36","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Terrimonas",NA,13,26,4,0,11,0,23,0,20,212,319
"ASV363","Archaea","Nanoarchaeota","Nanoarchaeia","Woesearchaeales","GW2011","AR15",NA,11,0,0,0,0,0,0,0,0,18,24
"ASV364","Bacteria","Proteobacteria","Gammaproteobacteria","Steroidobacterales","Woeseiaceae","Woeseia",NA,0,0,0,0,0,0,0,0,0,23,19
"ASV37","Bacteria",NA,NA,NA,NA,NA,NA,138,819,101,4,87,14,100,16,86,130,169
"ASV373","Bacteria","Bacteroidota","Ignavibacteria","Ignavibacteriales","Ignavibacteriaceae","Ignavibacterium",NA,6,36,7,0,5,0,0,0,8,0,0
"ASV375","Archaea","Thermoplasmatota","Thermoplasmata",NA,NA,NA,NA,9,49,0,0,0,0,12,0,4,0,0
"ASV38","Archaea","Thermoplasmatota","Thermoplasmata","Methanomassiliicoccales",NA,NA,NA,55,241,78,10,95,12,57,21,55,19,16
"ASV383","Bacteria","PAUC34f",NA,NA,NA,NA,NA,0,0,0,0,0,0,3,3,0,18,22
"ASV384","Archaea","Crenarchaeota","Bathyarchaeia",NA,NA,NA,NA,5,15,4,0,4,0,9,0,5,0,0
"ASV39","Bacteria","Myxococcota","bacteriap25",NA,NA,NA,NA,127,511,71,4,75,8,81,16,68,73,105
"ASV390","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","AKYH767",NA,NA,0,15,2,0,7,0,3,0,0,24,15
"ASV394","Bacteria","Chloroflexi","Anaerolineae","Ardenticatenales",NA,NA,NA,8,48,0,0,0,0,5,0,0,0,5
"ASV399","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae",NA,NA,0,0,0,0,0,6,17,0,15,0,0
"ASV4","Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae",NA,NA,580,2042,357,74,471,218,380,161,476,293,365
"ASV400","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA,NA,0,0,0,0,0,0,0,0,0,15,33
"ASV402","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Opitutaceae","Opitutus",NA,0,9,0,0,0,0,6,0,0,19,19
"ASV409","Bacteria","Proteobacteria","Alphaproteobacteria","NRL2",NA,NA,NA,0,0,0,0,0,0,0,0,7,24,13
"ASV41","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae",NA,NA,44,213,45,5,41,5,27,0,18,4,7
"ASV411","Archaea","Crenarchaeota","Nitrososphaeria","Group 1.1c",NA,NA,NA,13,70,5,0,0,0,0,0,6,0,0
"ASV413","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","ADurb.Bin063-1",NA,0,32,4,0,0,0,0,0,0,0,0
"ASV415","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Blastopirellula",NA,0,0,0,0,0,0,0,0,0,32,30
"ASV417","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys",NA,0,0,0,0,0,0,0,0,0,23,13
"ASV42","Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae",NA,NA,190,730,119,20,117,48,324,42,209,114,172
"ASV420","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Nitrosospira",NA,13,22,0,0,0,0,0,0,0,0,0
"ASV422","Bacteria","Patescibacteria","Gracilibacteria","Candidatus Peregrinibacteria",NA,NA,NA,0,31,0,0,3,0,3,0,5,0,0
"ASV429","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae",NA,NA,0,35,0,0,0,0,0,0,0,0,0
"ASV43","Bacteria","Methylomirabilota","Methylomirabilia","Rokubacteriales",NA,NA,NA,87,400,121,27,113,39,132,40,153,55,64
"ASV431","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Phaeodactylibacter",NA,0,7,0,0,0,0,10,0,9,25,14
"ASV433","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales Incertae Sedis","Nordella",NA,0,25,0,0,0,0,9,0,0,0,0
"ASV435","Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales",NA,NA,NA,0,25,5,0,2,0,23,12,8,0,3
"ASV437","Bacteria","Acidobacteriota","Subgroup 25",NA,NA,NA,NA,0,11,4,0,7,4,6,0,6,0,0
"ASV438","Bacteria","Methylomirabilota","Methylomirabilia","Methylomirabilales","Methylomirabilaceae",NA,NA,0,0,21,0,9,4,0,0,0,0,0
"ASV440","Bacteria","Chloroflexi",NA,NA,NA,NA,NA,3,69,19,0,27,3,8,0,6,17,17
"ASV449","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingopyxis",NA,0,0,10,0,0,0,15,0,8,0,0
