"repASV","Kingdom","Phylum","Class","Order","Family","Genus","Species","Oemik-000687","Oemik-000693","Oemik-000698","Oemik-000699","Oemik-000703","Oemik-000704","Oemik-000708","Oemik-000709","Oemik-000713","Oemik-000718","Oemik-000723"
"ASV45","Bacteria","Patescibacteria","Gracilibacteria",NA,NA,NA,NA,0,24,0,0,3,0,0,0,8,168,217
"ASV454","Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae","JGI 0001001-H03",NA,0,52,0,0,0,0,20,0,17,0,10
"ASV46","Bacteria","Methylomirabilota","Methylomirabilia","Methylomirabilales","Methylomirabilaceae","Sh765B-TzT-35",NA,65,257,0,0,0,0,22,8,17,0,0
"ASV462","Bacteria","Planctomycetota","Phycisphaerae","S-70",NA,NA,NA,9,26,0,0,0,0,0,0,5,18,26
"ASV463","Bacteria","Planctomycetota","OM190",NA,NA,NA,NA,8,60,2,0,9,3,18,0,31,35,67
"ASV470","Bacteria","Myxococcota","Polyangia","Polyangiales","BIrii41",NA,NA,0,19,0,0,0,0,11,0,12,8,13
"ASV477","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingorhabdus",NA,0,0,0,0,9,0,9,0,16,0,6
"ASV483","Bacteria","Latescibacterota","Latescibacteria","Latescibacterales","Latescibacteraceae",NA,NA,6,26,5,0,3,0,13,0,0,18,12
"ASV485","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Paenisporosarcina",NA,0,30,0,0,0,0,0,0,0,0,0
"ASV49","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","B1-7BS",NA,NA,66,214,58,15,44,12,67,18,42,21,26
"ASV490","Bacteria","Desulfobacterota",NA,NA,NA,NA,NA,0,54,0,0,0,0,21,4,0,62,55
"ASV499","Bacteria","Patescibacteria","Parcubacteria","Candidatus Nealsonbacteria",NA,NA,NA,0,12,6,0,5,0,6,0,0,0,0
"ASV50","Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae","Nevskia",NA,0,0,39,10,51,16,112,15,95,0,4
"ASV504","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA,NA,0,0,0,0,0,29,0,0,0,0,0
"ASV510","Bacteria","Dependentiae","Babeliae","Babeliales",NA,NA,NA,13,89,0,0,3,0,0,0,8,0,0
"ASV515","Bacteria","Myxococcota","Polyangia","Haliangiales","Haliangiaceae","Haliangium",NA,0,44,0,0,0,0,0,0,0,5,0
"ASV517","Bacteria","Acidobacteriota","Acidobacteriae","AMGG11",NA,NA,NA,0,10,7,0,11,0,0,0,0,0,0
"ASV52","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Perlucidibaca",NA,12,46,99,27,183,0,17,10,72,24,53
"ASV521","Bacteria","Proteobacteria","Alphaproteobacteria","Micavibrionales",NA,NA,NA,0,0,0,0,0,3,13,3,9,0,0
"ASV525","Bacteria","Chloroflexi","OLB14",NA,NA,NA,NA,0,9,0,0,0,0,19,7,12,27,22
"ASV53","Bacteria","Armatimonadota","Fimbriimonadia","Fimbriimonadales",NA,NA,NA,22,108,56,3,51,11,42,8,22,0,0
"ASV531","Bacteria","Chloroflexi","P2-11E",NA,NA,NA,NA,0,15,4,0,0,0,8,0,0,0,0
"ASV539","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9 marine group",NA,NA,0,0,0,0,0,0,0,0,0,14,13
"ASV558","Bacteria","Proteobacteria","Alphaproteobacteria","Micropepsales","Micropepsaceae",NA,NA,0,25,0,0,0,0,17,0,0,9,0
"ASV56","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","MND1",NA,44,187,37,12,41,24,81,37,88,97,155
"ASV560","Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","Rubinisphaeraceae","Planctomicrobium",NA,0,0,0,0,0,0,0,0,0,14,12
"ASV565","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Psychrobacillus",NA,0,25,0,0,0,0,0,0,0,0,0
"ASV567","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",NA,0,0,0,0,0,0,0,25,0,0,0
"ASV570","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae",NA,NA,0,0,0,0,0,0,0,0,0,14,11
"ASV578","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pir4 lineage",NA,7,17,0,0,0,0,0,0,0,13,12
"ASV58","Bacteria","Nitrospirota","Leptospirillia","Leptospirillales","Leptospirillaceae","Leptospirillum",NA,37,215,46,0,52,14,30,17,34,16,20
"ASV587","Bacteria","MBNT15",NA,NA,NA,NA,NA,26,48,21,0,0,0,17,0,5,0,9
"ASV59","Bacteria","Proteobacteria","Gammaproteobacteria","PLTA13",NA,NA,NA,121,424,39,0,19,13,115,24,116,156,198
"ASV595","Bacteria","Proteobacteria","Gammaproteobacteria","JG36-GS-52",NA,NA,NA,0,0,0,0,0,0,0,0,0,13,11
"ASV6","Archaea","Crenarchaeota","Nitrososphaeria","Nitrosotaleales","Nitrosotaleaceae",NA,NA,157,574,265,61,317,164,293,157,330,134,158
"ASV60","Archaea","Crenarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","Candidatus Nitrososphaera",NA,88,256,20,10,55,18,73,31,50,23,32
"ASV603","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Alkanindiges",NA,0,8,8,0,14,0,0,0,9,0,0
"ASV606","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae","Hassallia",NA,0,0,0,0,0,0,0,0,0,12,11
"ASV61","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",NA,9,38,46,17,41,9,32,10,36,22,45
"ASV613","Bacteria","Planctomycetota",NA,NA,NA,NA,NA,10,26,6,0,2,0,3,3,0,36,14
"ASV614","Bacteria","Acidobacteriota","Subgroup 20",NA,NA,NA,NA,4,11,0,0,0,0,8,0,7,0,0
"ASV619","Bacteria","Acidobacteriota","Acidobacteriae","Solibacterales","Solibacteraceae","Candidatus Solibacter",NA,10,37,0,0,0,0,0,0,0,0,0
"ASV622","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Ellin6067",NA,0,0,0,0,0,5,11,0,6,0,0
"ASV63","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae","Pseudarthrobacter",NA,33,131,15,0,11,5,35,7,18,0,0
"ASV631","Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","Urania-1B-19 marine sediment group",NA,0,21,12,0,0,0,11,0,0,0,0
"ASV64","Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales",NA,NA,NA,32,145,18,0,0,0,29,0,30,0,0
"ASV644","Archaea","Nanoarchaeota","Nanoarchaeia","Woesearchaeales","SCGC AAA011-D5",NA,NA,10,66,0,0,0,0,2,0,0,3,11
"ASV645","Bacteria","Chloroflexi","Anaerolineae",NA,NA,NA,NA,0,27,0,0,6,0,8,0,0,0,0
"ASV647","Bacteria","Planctomycetota","Pla4 lineage",NA,NA,NA,NA,6,38,11,0,0,0,10,0,12,14,17
"ASV65","Bacteria","Verrucomicrobiota","Omnitrophia","Omnitrophales","Omnitrophaceae","Candidatus Omnitrophus",NA,45,307,38,4,36,0,41,17,37,280,314
"ASV658","Bacteria","Elusimicrobiota","Elusimicrobia","Lineage IV",NA,NA,NA,0,12,0,0,0,0,3,0,8,8,12
"ASV659","Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","SM1A02",NA,0,0,0,0,0,0,0,0,0,24,26
"ASV660","Bacteria","Verrucomicrobiota","Kiritimatiellae","WCHB1-41",NA,NA,NA,0,0,0,0,0,0,0,0,0,15,13
"ASV665","Bacteria","Calditrichota","Calditrichia","Calditrichales","Calditrichaceae","Calorithrix",NA,0,11,5,0,0,0,0,0,3,0,0
"ASV668","Bacteria","Verrucomicrobiota","Omnitrophia","Omnitrophales","koll11",NA,NA,0,17,0,2,0,0,0,0,0,6,0
"ASV676","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Methylibium",NA,0,0,0,0,0,0,19,0,0,0,0
"ASV678","Bacteria","Cyanobacteria","Vampirivibrionia","Obscuribacterales","Obscuribacteraceae",NA,NA,0,0,0,0,0,3,0,0,0,6,13
"ASV681","Bacteria","Bacteroidota","Bacteroidia",NA,NA,NA,NA,0,3,0,0,0,0,0,0,0,10,9
"ASV687","Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","Rubinisphaeraceae","SH-PL14",NA,5,13,0,0,0,0,0,0,0,0,0
"ASV692","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Methylacidiphilales","Methylacidiphilaceae",NA,NA,0,18,0,0,0,0,0,0,0,0,0
"ASV7","Bacteria","Nitrospirota","Nitrospiria","Nitrospirales","Nitrospiraceae","Nitrospira",NA,427,1469,241,36,254,91,413,105,379,387,491
"ASV712","Bacteria","Armatimonadota","Fimbriimonadia","Fimbriimonadales","Fimbriimonadaceae",NA,NA,0,24,0,0,0,0,0,0,0,0,16
"ASV715","Bacteria","Elusimicrobiota","Lineage IIa",NA,NA,NA,NA,0,28,0,0,0,0,0,0,0,7,6
"ASV72","Bacteria","Acidobacteriota","Subgroup 21",NA,NA,NA,NA,22,78,12,0,0,0,23,16,17,40,23
"ASV720","Bacteria","Chloroflexi","TK10",NA,NA,NA,NA,0,17,0,0,0,0,0,0,8,0,0
"ASV721","Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","EF100-94H03",NA,NA,0,17,0,0,0,0,9,0,0,0,0
"ASV722","Bacteria","Acidobacteriota","Subgroup 18",NA,NA,NA,NA,0,17,0,0,9,0,0,0,6,0,0
"ASV746","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Candidatus Ovatusbacter",NA,0,16,0,0,0,0,0,0,0,0,0
"ASV755","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae",NA,NA,0,16,0,0,0,0,0,0,0,0,0
"ASV76","Bacteria","Acidobacteriota","Blastocatellia","Pyrinomonadales","Pyrinomonadaceae","RB41",NA,47,214,35,7,30,0,26,13,49,20,17
"ASV787","Bacteria","Proteobacteria","Alphaproteobacteria","Holosporales","Holosporaceae",NA,NA,0,7,0,0,0,0,0,0,0,3,5
"ASV79","Bacteria","Latescibacterota",NA,NA,NA,NA,NA,25,236,40,2,47,0,115,9,86,59,76
"ASV792","Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales","Simkaniaceae",NA,NA,0,15,0,0,0,0,0,0,0,8,2
"ASV794","Bacteria","Elusimicrobiota","Elusimicrobia","FCPU453",NA,NA,NA,0,15,0,0,0,0,6,0,0,0,0
"ASV8","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","TRA3-20",NA,NA,384,1302,163,10,194,41,236,43,234,70,89
"ASV80","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,0,11,67,0,63,0,29,0,12,12,14
"ASV803","Bacteria","Patescibacteria","Parcubacteria","Candidatus Jorgensenbacteria",NA,NA,NA,0,7,8,3,3,0,0,0,0,0,4
"ASV804","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methyloligellaceae",NA,NA,0,0,15,0,0,0,0,0,0,0,0
"ASV812","Bacteria","Patescibacteria","Parcubacteria","Candidatus Colwellbacteria",NA,NA,NA,0,0,0,0,0,0,0,0,5,5,10
"ASV814","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Nitrosomonas",NA,0,0,0,0,0,0,0,0,0,9,6
"ASV82","Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Nitrosarchaeum",NA,0,0,0,0,7,0,0,0,0,108,180
"ASV823","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","KD3-93",NA,NA,7,0,0,0,0,0,0,0,7,0,0
"ASV826","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Candidatus Berkiella",NA,4,10,0,0,0,0,0,0,0,0,0
"ASV827","Bacteria","Firmicutes","Clostridia","Oscillospirales","Hungateiclostridiaceae","Ruminiclostridium",NA,0,14,0,0,0,0,0,0,0,0,0
"ASV829","Archaea",NA,NA,NA,NA,NA,NA,0,14,0,0,0,0,0,0,0,0,0
"ASV831","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","37-13",NA,NA,0,21,0,0,0,0,0,0,0,0,0
"ASV835","Bacteria","Dependentiae","Babeliae","Babeliales","Vermiphilaceae",NA,NA,0,30,0,0,6,0,0,0,7,0,0
"ASV837","Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae",NA,NA,0,13,0,0,0,0,2,0,3,0,0
"ASV843","Bacteria","Planctomycetota","Planctomycetes","Planctomycetales",NA,NA,NA,0,14,0,0,0,0,0,0,0,0,11
"ASV855","Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae",NA,NA,0,0,0,0,0,0,7,14,0,6,0
"ASV856","Bacteria","WS2",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,9,8
"ASV859","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Portibacter",NA,0,0,0,0,0,0,0,0,0,8,6
"ASV866","Bacteria","Patescibacteria","Parcubacteria",NA,NA,NA,NA,2,34,12,0,17,0,3,0,7,0,21
"ASV871","Archaea","Aenigmarchaeota","Deep Sea Euryarchaeotic Group(DSEG)",NA,NA,NA,NA,0,10,0,0,0,0,0,0,3,0,0
"ASV873","Bacteria","Proteobacteria","Gammaproteobacteria","Diplorickettsiales","Diplorickettsiaceae","Aquicella",NA,0,11,0,0,0,2,0,0,0,0,6
"ASV874","Bacteria","Chloroflexi","Anaerolineae","SBR1031","A4b",NA,NA,0,40,0,0,0,0,0,0,0,4,8
"ASV876","Bacteria","Armatimonadota","Chthonomonadetes","Chthonomonadales",NA,NA,NA,0,5,2,0,6,0,0,0,0,0,0
"ASV877","Bacteria","Armatimonadota",NA,NA,NA,NA,NA,0,13,3,2,2,0,0,0,0,6,0
"ASV887","Bacteria","Proteobacteria","Alphaproteobacteria","Defluviicoccales",NA,NA,NA,0,0,6,0,0,0,0,0,7,10,0
"ASV89","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA,39,208,31,0,24,11,51,0,49,61,100
"ASV897","Archaea","Iainarchaeota","Iainarchaeia","Iainarchaeales","Candidatus Iainarchaeum",NA,NA,0,0,0,0,0,0,0,0,0,9,4
"ASV9","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Actimicrobium",NA,0,38,477,95,508,41,148,31,133,39,30
"ASV90","Bacteria","Chloroflexi","Dehalococcoidia","S085",NA,NA,NA,16,152,27,0,35,20,79,16,78,120,104
"ASV907","Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Microtrichaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,13
"ASV91","Bacteria","Acidobacteriota","Subgroup 11",NA,NA,NA,NA,22,94,13,2,13,0,20,0,0,19,16
"ASV910","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales",NA,NA,NA,0,20,0,0,6,0,0,0,0,0,4
"ASV911","Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides",NA,0,12,5,0,0,0,0,0,7,0,0
"ASV912","Archaea","Aenigmarchaeota","Aenigmarchaeia","Aenigmarchaeales",NA,NA,NA,0,15,0,0,0,0,3,2,0,0,0
"ASV915","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae",NA,NA,0,8,0,0,0,0,4,0,0,0,0
"ASV916","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Janthinobacterium",NA,0,12,0,0,0,0,0,0,0,0,0
"ASV917","Bacteria","RCP2-54",NA,NA,NA,NA,NA,0,12,0,0,0,0,0,0,0,0,7
"ASV927","Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Iamiaceae","Iamia",NA,0,0,12,0,0,0,0,0,0,0,0
"ASV93","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA,NA,0,0,43,14,49,0,0,0,41,0,43
"ASV94","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Rhodopirellula",NA,21,110,7,0,7,4,9,7,7,10,7
"ASV946","Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales",NA,NA,NA,0,4,0,0,0,0,0,0,0,12,5
"ASV958","Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae",NA,NA,4,7,0,0,0,0,0,0,0,0,0
"ASV960","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Dinghuibacter",NA,0,11,0,0,0,0,0,0,0,0,0
"ASV962","Bacteria","Planctomycetota","Planctomycetes",NA,NA,NA,NA,0,18,2,0,0,0,0,0,0,0,0
"ASV966","Bacteria","Fibrobacterota","Fibrobacteria","Fibrobacterales","Fibrobacteraceae",NA,NA,0,3,0,0,0,0,0,0,0,6,8
"ASV968","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Xiphinematobacteraceae","Candidatus Xiphinematobacter",NA,0,11,0,0,0,2,0,0,0,0,0
"ASV97","Bacteria","Firmicutes","Clostridia","Clostridiales","Caloramatoraceae","Fonticella",NA,21,157,0,0,0,0,0,0,0,0,0
"ASV973","Bacteria","Planctomycetota","Phycisphaerae","C86",NA,NA,NA,0,4,2,0,0,0,0,0,5,0,0
"ASV978","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","env.OPS 17",NA,NA,0,0,6,0,8,0,0,0,0,0,0
"ASV98","Bacteria","NB1-j",NA,NA,NA,NA,NA,23,113,7,3,12,8,66,5,53,80,109
"ASV989","Bacteria","Methylomirabilota","Methylomirabilia","Rokubacteriales","WX65",NA,NA,0,0,0,0,0,0,11,0,0,0,0
